	$ 3299624 commit attempts, 1604685 (48.632%) nonopaque
	$ 3387057 starts, 2 max read set, 3100000 commits, 287057 (8.475%) aborts
$ 201456 (70.180%) of aborts at commit time
	$ 3301456 commit attempts, 1605580 (48.632%) nonopaque
	$ 3379736 starts, 2 max read set, 3100000 commits, 279736 (8.277%) aborts
$ 195915 (70.036%) of aborts at commit time
	$ 3295915 commit attempts, 1602578 (48.623%) nonopaque
6622736.000000,6586458.000000,6601183.000000,6550218.500000,6599643.500000,:8.464144,8.550310,8.399338,8.475116,8.276859,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 6
	$ 3168556 starts, 2 max read set, 3100000 commits, 68556 (2.164%) aborts
$ 5112 (7.457%) of aborts at commit time
	$ 3105112 commit attempts, 0 (0.000%) nonopaque
	$ 3168672 starts, 2 max read set, 3100000 commits, 68672 (2.167%) aborts
$ 5705 (8.308%) of aborts at commit time
	$ 3105705 commit attempts, 0 (0.000%) nonopaque
	$ 3168407 starts, 2 max read set, 3100000 commits, 68407 (2.159%) aborts
$ 5296 (7.742%) of aborts at commit time
	$ 3105296 commit attempts, 0 (0.000%) nonopaque
	$ 3168049 starts, 2 max read set, 3100000 commits, 68049 (2.148%) aborts
$ 5016 (7.371%) of aborts at commit time
	$ 3105016 commit attempts, 0 (0.000%) nonopaque
	$ 3168908 starts, 2 max read set, 3100000 commits, 68908 (2.175%) aborts
$ 5386 (7.816%) of aborts at commit time
	$ 3105386 commit attempts, 0 (0.000%) nonopaque
8099505.000000,8087408.500000,8099964.500000,8111462.500000,8051832.500000,:2.163635,2.167217,2.159034,2.147978,2.174503,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
8715559.000000,9897266.000000,11272390.000000,10488117.000000,9624114.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 6
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
6036011.000000,6719662.500000,6267195.500000,6483332.500000,6276518.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 6
	$ 3213159 starts, 1 max read set, 3100000 commits, 113159 (3.522%) aborts
$ 88 (0.078%) of aborts at commit time
	$ 3100088 commit attempts, 1588 (0.051%) nonopaque
	$ 3212328 starts, 1 max read set, 3100000 commits, 112328 (3.497%) aborts
$ 75 (0.067%) of aborts at commit time
	$ 3100075 commit attempts, 1547 (0.050%) nonopaque
	$ 3213793 starts, 1 max read set, 3100000 commits, 113793 (3.541%) aborts
$ 101 (0.089%) of aborts at commit time
	$ 3100101 commit attempts, 1867 (0.060%) nonopaque
	$ 3216267 starts, 1 max read set, 3100000 commits, 116267 (3.615%) aborts
$ 78 (0.067%) of aborts at commit time
	$ 3100078 commit attempts, 1596 (0.051%) nonopaque
	$ 3215522 starts, 1 max read set, 3100000 commits, 115522 (3.593%) aborts
$ 91 (0.079%) of aborts at commit time
	$ 3100091 commit attempts, 1735 (0.056%) nonopaque
3824096.750000,3769095.250000,3741926.750000,3677029.250000,3688485.250000,:3.521737,3.496779,3.540769,3.614967,3.592636,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 6
	$ 3100000 starts, 2 max read set, 3100000 commits
	$ 3100000 commit attempts, 0 (0.000%) nonopaque
	$ 3100000 starts, 2 max read set, 3100000 commits
	$ 3100000 commit attempts, 0 (0.000%) nonopaque
	$ 3100000 starts, 2 max read set, 3100000 commits
	$ 3100000 commit attempts, 0 (0.000%) nonopaque
	$ 3100000 starts, 2 max read set, 3100000 commits
	$ 3100000 commit attempts, 0 (0.000%) nonopaque
	$ 3100000 starts, 2 max read set, 3100000 commits
	$ 3100000 commit attempts, 0 (0.000%) nonopaque
4706148.000000,4852241.000000,4630666.000000,4763924.000000,4672118.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 100000, nthreads: 6
	$ 4555300 starts, 2 max read set, 3100000 commits, 1455300 (31.947%) aborts
$ 1455300 (100.000%) of aborts at commit time
	$ 4555300 commit attempts, 0 (0.000%) nonopaque
	$ 4554850 starts, 2 max read set, 3100000 commits, 1454850 (31.941%) aborts
$ 1454850 (100.000%) of aborts at commit time
	$ 4554850 commit attempts, 0 (0.000%) nonopaque
	$ 4553022 starts, 2 max read set, 3100000 commits, 1453022 (31.913%) aborts
$ 1453022 (100.000%) of aborts at commit time
	$ 4553022 commit attempts, 0 (0.000%) nonopaque
	$ 4551741 starts, 2 max read set, 3100000 commits, 1451741 (31.894%) aborts
$ 1451741 (100.000%) of aborts at commit time
	$ 4551741 commit attempts, 0 (0.000%) nonopaque
	$ 4553298 starts, 2 max read set, 3100000 commits, 1453298 (31.917%) aborts
$ 1453298 (100.000%) of aborts at commit time
	$ 4553298 commit attempts, 0 (0.000%) nonopaque
2994854.750000,2996141.000000,3001867.250000,3004901.000000,3004916.000000,:31.947401,31.940680,31.913353,31.894192,31.917480,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 12
	$ 6556781 starts, 2 max read set, 6100000 commits, 456781 (6.967%) aborts
$ 314715 (68.898%) of aborts at commit time
	$ 6414715 commit attempts, 3164372 (49.330%) nonopaque
	$ 6548887 starts, 2 max read set, 6100000 commits, 448887 (6.854%) aborts
$ 307354 (68.470%) of aborts at commit time
	$ 6407354 commit attempts, 3160791 (49.331%) nonopaque
	$ 6550086 starts, 2 max read set, 6100000 commits, 450086 (6.871%) aborts
$ 308347 (68.508%) of aborts at commit time
	$ 6408347 commit attempts, 3161254 (49.330%) nonopaque
	$ 6546781 starts, 2 max read set, 6100000 commits, 446781 (6.824%) aborts
$ 307840 (68.902%) of aborts at commit time
	$ 6407840 commit attempts, 3160797 (49.327%) nonopaque
	$ 6544766 starts, 2 max read set, 6100000 commits, 444766 (6.796%) aborts
$ 305287 (68.640%) of aborts at commit time
	$ 6405287 commit attempts, 3159656 (49.329%) nonopaque
6594102.000000,6623891.000000,6611388.000000,6598838.000000,6600435.000000,:6.966544,6.854402,6.871452,6.824438,6.795751,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 12
	$ 6238526 starts, 2 max read set, 6100000 commits, 138526 (2.220%) aborts
$ 19482 (14.064%) of aborts at commit time
	$ 6119482 commit attempts, 0 (0.000%) nonopaque
	$ 6240377 starts, 2 max read set, 6100000 commits, 140377 (2.249%) aborts
$ 19837 (14.131%) of aborts at commit time
	$ 6119837 commit attempts, 0 (0.000%) nonopaque
	$ 6237921 starts, 2 max read set, 6100000 commits, 137921 (2.211%) aborts
$ 19557 (14.180%) of aborts at commit time
	$ 6119557 commit attempts, 0 (0.000%) nonopaque
	$ 6238611 starts, 2 max read set, 6100000 commits, 138611 (2.222%) aborts
$ 18938 (13.663%) of aborts at commit time
	$ 6118938 commit attempts, 0 (0.000%) nonopaque
	$ 6238887 starts, 2 max read set, 6100000 commits, 138887 (2.226%) aborts
$ 18621 (13.407%) of aborts at commit time
	$ 6118621 commit attempts, 0 (0.000%) nonopaque
7759898.500000,7706337.000000,7743094.500000,7743734.000000,7805507.500000,:2.220492,2.249496,2.211009,2.221825,2.226150,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13459645.000000,13526675.000000,13177430.000000,14156118.000000,13811614.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 12
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
12860110.000000,12549098.000000,13062163.000000,13238341.000000,13236647.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 12
	$ 6314757 starts, 1 max read set, 6100000 commits, 214757 (3.401%) aborts
$ 70 (0.033%) of aborts at commit time
	$ 6100070 commit attempts, 1380 (0.023%) nonopaque
	$ 6315784 starts, 1 max read set, 6100000 commits, 215784 (3.417%) aborts
$ 97 (0.045%) of aborts at commit time
	$ 6100097 commit attempts, 1667 (0.027%) nonopaque
	$ 6312522 starts, 1 max read set, 6100000 commits, 212522 (3.367%) aborts
$ 77 (0.036%) of aborts at commit time
	$ 6100077 commit attempts, 1311 (0.021%) nonopaque
	$ 6312533 starts, 1 max read set, 6100000 commits, 212533 (3.367%) aborts
$ 78 (0.037%) of aborts at commit time
	$ 6100078 commit attempts, 1464 (0.024%) nonopaque
	$ 6315645 starts, 1 max read set, 6100000 commits, 215645 (3.414%) aborts
$ 125 (0.058%) of aborts at commit time
	$ 6100125 commit attempts, 1734 (0.028%) nonopaque
3445618.500000,3421162.250000,3440363.000000,3466791.250000,3460002.000000,:3.400875,3.416583,3.366673,3.366842,3.414457,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 12
	$ 6100000 starts, 2 max read set, 6100000 commits
	$ 6100000 commit attempts, 0 (0.000%) nonopaque
	$ 6100000 starts, 2 max read set, 6100000 commits
	$ 6100000 commit attempts, 0 (0.000%) nonopaque
	$ 6100000 starts, 2 max read set, 6100000 commits
	$ 6100000 commit attempts, 0 (0.000%) nonopaque
	$ 6100000 starts, 2 max read set, 6100000 commits
	$ 6100000 commit attempts, 0 (0.000%) nonopaque
	$ 6100000 starts, 2 max read set, 6100000 commits
	$ 6100000 commit attempts, 0 (0.000%) nonopaque
11257036.000000,10955822.000000,11074402.000000,10940959.000000,10480807.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 100000, nthreads: 12
	$ 14504647 starts, 2 max read set, 6100000 commits, 8404647 (57.945%) aborts
$ 8404647 (100.000%) of aborts at commit time
	$ 14504647 commit attempts, 0 (0.000%) nonopaque
	$ 14493213 starts, 2 max read set, 6100000 commits, 8393213 (57.911%) aborts
$ 8393213 (100.000%) of aborts at commit time
	$ 14493213 commit attempts, 0 (0.000%) nonopaque
	$ 14482615 starts, 2 max read set, 6100000 commits, 8382615 (57.881%) aborts
$ 8382615 (100.000%) of aborts at commit time
	$ 14482615 commit attempts, 0 (0.000%) nonopaque
	$ 14479206 starts, 2 max read set, 6100000 commits, 8379206 (57.871%) aborts
$ 8379206 (100.000%) of aborts at commit time
	$ 14479206 commit attempts, 0 (0.000%) nonopaque
	$ 14602474 starts, 2 max read set, 6100000 commits, 8502474 (58.226%) aborts
$ 8502474 (100.000%) of aborts at commit time
	$ 14602474 commit attempts, 0 (0.000%) nonopaque
1913336.125000,1910022.000000,1916997.250000,1909493.750000,1957319.375000,:57.944511,57.911335,57.880535,57.870617,58.226257,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 18
	$ 9733018 starts, 2 max read set, 9100000 commits, 633018 (6.504%) aborts
$ 429696 (67.881%) of aborts at commit time
	$ 9529696 commit attempts, 4725963 (49.592%) nonopaque
	$ 9733023 starts, 2 max read set, 9100000 commits, 633023 (6.504%) aborts
$ 429142 (67.792%) of aborts at commit time
	$ 9529142 commit attempts, 4725566 (49.591%) nonopaque
	$ 9737401 starts, 2 max read set, 9100000 commits, 637401 (6.546%) aborts
$ 432373 (67.834%) of aborts at commit time
	$ 9532373 commit attempts, 4727074 (49.590%) nonopaque
	$ 9726842 starts, 2 max read set, 9100000 commits, 626842 (6.444%) aborts
$ 424583 (67.734%) of aborts at commit time
	$ 9524583 commit attempts, 4723372 (49.591%) nonopaque
	$ 9733388 starts, 2 max read set, 9100000 commits, 633388 (6.507%) aborts
$ 428354 (67.629%) of aborts at commit time
	$ 9528354 commit attempts, 4724986 (49.589%) nonopaque
5953211.500000,5959854.500000,5966789.000000,5978688.000000,5987729.000000,:6.503820,6.503868,6.545905,6.444456,6.507374,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 18
	$ 9318515 starts, 2 max read set, 9100000 commits, 218515 (2.345%) aborts
$ 39708 (18.172%) of aborts at commit time
	$ 9139708 commit attempts, 0 (0.000%) nonopaque
	$ 9319045 starts, 2 max read set, 9100000 commits, 219045 (2.351%) aborts
$ 40475 (18.478%) of aborts at commit time
	$ 9140475 commit attempts, 0 (0.000%) nonopaque
	$ 9319228 starts, 2 max read set, 9100000 commits, 219228 (2.352%) aborts
$ 40388 (18.423%) of aborts at commit time
	$ 9140388 commit attempts, 0 (0.000%) nonopaque
	$ 9317549 starts, 2 max read set, 9100000 commits, 217549 (2.335%) aborts
$ 40273 (18.512%) of aborts at commit time
	$ 9140273 commit attempts, 0 (0.000%) nonopaque
	$ 9317877 starts, 2 max read set, 9100000 commits, 217877 (2.338%) aborts
$ 40199 (18.450%) of aborts at commit time
	$ 9140199 commit attempts, 0 (0.000%) nonopaque
6758918.500000,6744796.500000,6736991.000000,6753608.000000,6771082.000000,:2.344955,2.350509,2.352427,2.334831,2.338269,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13335111.000000,13933959.000000,13351551.000000,13872426.000000,13440158.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 18
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
13287055.000000,12827603.000000,13170256.000000,13343534.000000,13276236.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 18
	$ 9560430 starts, 1 max read set, 9100000 commits, 460430 (4.816%) aborts
$ 252 (0.055%) of aborts at commit time
	$ 9100252 commit attempts, 1742 (0.019%) nonopaque
	$ 9560691 starts, 1 max read set, 9100000 commits, 460691 (4.819%) aborts
$ 219 (0.048%) of aborts at commit time
	$ 9100219 commit attempts, 1508 (0.017%) nonopaque
	$ 9470523 starts, 1 max read set, 9100000 commits, 370523 (3.912%) aborts
$ 197 (0.053%) of aborts at commit time
	$ 9100197 commit attempts, 2240 (0.025%) nonopaque
	$ 9467139 starts, 1 max read set, 9100000 commits, 367139 (3.878%) aborts
$ 116 (0.032%) of aborts at commit time
	$ 9100116 commit attempts, 1941 (0.021%) nonopaque
	$ 9472942 starts, 1 max read set, 9100000 commits, 372942 (3.937%) aborts
$ 110 (0.029%) of aborts at commit time
	$ 9100110 commit attempts, 1935 (0.021%) nonopaque
2154117.500000,2118571.750000,2658661.500000,2685234.250000,2651758.000000,:4.815997,4.818595,3.912382,3.878035,3.936918,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 18
	$ 9100000 starts, 2 max read set, 9100000 commits
	$ 9100000 commit attempts, 0 (0.000%) nonopaque
	$ 9100000 starts, 2 max read set, 9100000 commits
	$ 9100000 commit attempts, 0 (0.000%) nonopaque
	$ 9100000 starts, 2 max read set, 9100000 commits
	$ 9100000 commit attempts, 0 (0.000%) nonopaque
	$ 9100000 starts, 2 max read set, 9100000 commits
	$ 9100000 commit attempts, 0 (0.000%) nonopaque
	$ 9100000 starts, 2 max read set, 9100000 commits
	$ 9100000 commit attempts, 0 (0.000%) nonopaque
12551303.000000,12707180.000000,12844244.000000,12808471.000000,12732816.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 100000, nthreads: 18
	$ 29213441 starts, 2 max read set, 9100000 commits, 20113441 (68.850%) aborts
$ 20113441 (100.000%) of aborts at commit time
	$ 29213441 commit attempts, 0 (0.000%) nonopaque
	$ 28715680 starts, 2 max read set, 9100000 commits, 19615680 (68.310%) aborts
$ 19615680 (100.000%) of aborts at commit time
	$ 28715680 commit attempts, 0 (0.000%) nonopaque
	$ 29121185 starts, 2 max read set, 9100000 commits, 20021185 (68.751%) aborts
$ 20021185 (100.000%) of aborts at commit time
	$ 29121185 commit attempts, 0 (0.000%) nonopaque
	$ 29127874 starts, 2 max read set, 9100000 commits, 20027874 (68.758%) aborts
$ 20027874 (100.000%) of aborts at commit time
	$ 29127874 commit attempts, 0 (0.000%) nonopaque
	$ 29053953 starts, 2 max read set, 9100000 commits, 19953953 (68.679%) aborts
$ 19953953 (100.000%) of aborts at commit time
	$ 29053953 commit attempts, 0 (0.000%) nonopaque
1602939.750000,1667879.000000,1608359.125000,1606862.250000,1588234.625000,:68.849953,68.309998,68.751274,68.758446,68.678963,;

