	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
6543303.500000,6690873.000000,6876192.000000,6930631.500000,6803832.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 50000, nthreads: 6
	$ 3175742 starts, 1 max read set, 3050000 commits, 125742 (3.959%) aborts
$ 35 (0.028%) of aborts at commit time
	$ 3050035 commit attempts, 615 (0.020%) nonopaque
	$ 3180155 starts, 1 max read set, 3050000 commits, 130155 (4.093%) aborts
$ 42 (0.032%) of aborts at commit time
	$ 3050042 commit attempts, 539 (0.018%) nonopaque
	$ 3173353 starts, 1 max read set, 3050000 commits, 123353 (3.887%) aborts
$ 54 (0.044%) of aborts at commit time
	$ 3050054 commit attempts, 745 (0.024%) nonopaque
	$ 3179191 starts, 1 max read set, 3050000 commits, 129191 (4.064%) aborts
$ 30 (0.023%) of aborts at commit time
	$ 3050030 commit attempts, 613 (0.020%) nonopaque
	$ 3170544 starts, 1 max read set, 3050000 commits, 120544 (3.802%) aborts
$ 55 (0.046%) of aborts at commit time
	$ 3050055 commit attempts, 735 (0.024%) nonopaque
3636548.750000,3559783.000000,3541778.750000,3534335.000000,3595333.250000,:3.959453,4.092725,3.887150,4.063644,3.801997,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 50000, nthreads: 6
	$ 3050000 starts, 2 max read set, 3050000 commits
	$ 3050000 commit attempts, 0 (0.000%) nonopaque
	$ 3050000 starts, 2 max read set, 3050000 commits
	$ 3050000 commit attempts, 0 (0.000%) nonopaque
	$ 3050000 starts, 2 max read set, 3050000 commits
	$ 3050000 commit attempts, 0 (0.000%) nonopaque
	$ 3050000 starts, 2 max read set, 3050000 commits
	$ 3050000 commit attempts, 0 (0.000%) nonopaque
	$ 3050000 starts, 2 max read set, 3050000 commits
	$ 3050000 commit attempts, 0 (0.000%) nonopaque
5333930.500000,5098633.000000,5025083.500000,5203888.500000,5180730.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 50000, nthreads: 12
	$ 6479760 starts, 2 max read set, 6050000 commits, 429760 (6.632%) aborts
$ 282876 (65.822%) of aborts at commit time
	$ 6332876 commit attempts, 3149929 (49.739%) nonopaque
	$ 6472263 starts, 2 max read set, 6050000 commits, 422263 (6.524%) aborts
$ 277189 (65.644%) of aborts at commit time
	$ 6327189 commit attempts, 3146868 (49.736%) nonopaque
	$ 6473114 starts, 2 max read set, 6050000 commits, 423114 (6.536%) aborts
$ 278382 (65.794%) of aborts at commit time
	$ 6328382 commit attempts, 3147903 (49.743%) nonopaque
	$ 6475199 starts, 2 max read set, 6050000 commits, 425199 (6.567%) aborts
$ 280483 (65.965%) of aborts at commit time
	$ 6330483 commit attempts, 3148720 (49.739%) nonopaque
	$ 6474481 starts, 2 max read set, 6050000 commits, 424481 (6.556%) aborts
$ 279596 (65.868%) of aborts at commit time
	$ 6329596 commit attempts, 3148333 (49.740%) nonopaque
6721296.000000,6753684.000000,6674164.000000,6690126.500000,6656918.000000,:6.632344,6.524194,6.536483,6.566578,6.556217,;
Running Test Q:RandSingleOps on STO2 queue	 size: 50000, nthreads: 12
	$ 6198263 starts, 2 max read set, 6050000 commits, 148263 (2.392%) aborts
$ 19571 (13.200%) of aborts at commit time
	$ 6069571 commit attempts, 0 (0.000%) nonopaque
	$ 6199227 starts, 2 max read set, 6050000 commits, 149227 (2.407%) aborts
$ 19827 (13.286%) of aborts at commit time
	$ 6069827 commit attempts, 0 (0.000%) nonopaque
	$ 6198285 starts, 2 max read set, 6050000 commits, 148285 (2.392%) aborts
$ 20894 (14.090%) of aborts at commit time
	$ 6070894 commit attempts, 0 (0.000%) nonopaque
	$ 6197189 starts, 2 max read set, 6050000 commits, 147189 (2.375%) aborts
$ 19816 (13.463%) of aborts at commit time
	$ 6069816 commit attempts, 0 (0.000%) nonopaque
	$ 6193856 starts, 2 max read set, 6050000 commits, 143856 (2.323%) aborts
$ 15465 (10.750%) of aborts at commit time
	$ 6065465 commit attempts, 0 (0.000%) nonopaque
7488262.000000,7488421.000000,7422582.500000,7387534.000000,7425366.000000,:2.392009,2.407187,2.392355,2.375093,2.322560,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 50000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13929905.000000,13132551.000000,13688504.000000,13581082.000000,13072266.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 50000, nthreads: 12
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
13491605.000000,13361868.000000,13728909.000000,13371010.000000,13253459.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 50000, nthreads: 12
	$ 6281078 starts, 1 max read set, 6050000 commits, 231078 (3.679%) aborts
$ 181 (0.078%) of aborts at commit time
	$ 6050181 commit attempts, 2814 (0.047%) nonopaque
	$ 6279033 starts, 1 max read set, 6050000 commits, 229033 (3.648%) aborts
$ 196 (0.086%) of aborts at commit time
	$ 6050196 commit attempts, 3042 (0.050%) nonopaque
	$ 6286803 starts, 1 max read set, 6050000 commits, 236803 (3.767%) aborts
$ 238 (0.101%) of aborts at commit time
	$ 6050238 commit attempts, 3648 (0.060%) nonopaque
	$ 6277029 starts, 1 max read set, 6050000 commits, 227029 (3.617%) aborts
$ 141 (0.062%) of aborts at commit time
	$ 6050141 commit attempts, 2563 (0.042%) nonopaque
	$ 6280425 starts, 1 max read set, 6050000 commits, 230425 (3.669%) aborts
$ 164 (0.071%) of aborts at commit time
	$ 6050164 commit attempts, 2571 (0.042%) nonopaque
3374705.250000,3339634.000000,3335052.750000,3375668.000000,3358415.000000,:3.678954,3.647584,3.766668,3.616822,3.668940,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 50000, nthreads: 12
	$ 6050000 starts, 2 max read set, 6050000 commits
	$ 6050000 commit attempts, 0 (0.000%) nonopaque
	$ 6050000 starts, 2 max read set, 6050000 commits
	$ 6050000 commit attempts, 0 (0.000%) nonopaque
	$ 6050000 starts, 2 max read set, 6050000 commits
	$ 6050000 commit attempts, 0 (0.000%) nonopaque
	$ 6050000 starts, 2 max read set, 6050000 commits
	$ 6050000 commit attempts, 0 (0.000%) nonopaque
	$ 6050000 starts, 2 max read set, 6050000 commits
	$ 6050000 commit attempts, 0 (0.000%) nonopaque
11063191.000000,11334185.000000,11194636.000000,11350437.000000,10228557.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 50000, nthreads: 18
	$ 9657918 starts, 2 max read set, 9050000 commits, 607918 (6.295%) aborts
$ 401242 (66.003%) of aborts at commit time
	$ 9451242 commit attempts, 4711917 (49.855%) nonopaque
	$ 9669758 starts, 2 max read set, 9050000 commits, 619758 (6.409%) aborts
$ 408212 (65.866%) of aborts at commit time
	$ 9458212 commit attempts, 4715557 (49.857%) nonopaque
	$ 9666739 starts, 2 max read set, 9050000 commits, 616739 (6.380%) aborts
$ 405882 (65.811%) of aborts at commit time
	$ 9455882 commit attempts, 4714434 (49.857%) nonopaque
	$ 9663013 starts, 2 max read set, 9050000 commits, 613013 (6.344%) aborts
$ 402811 (65.710%) of aborts at commit time
	$ 9452811 commit attempts, 4712806 (49.856%) nonopaque
	$ 9659719 starts, 2 max read set, 9050000 commits, 609719 (6.312%) aborts
$ 400837 (65.741%) of aborts at commit time
	$ 9450837 commit attempts, 4711887 (49.857%) nonopaque
6046124.000000,6062373.500000,6052845.500000,6054168.500000,6055867.500000,:6.294504,6.409240,6.380011,6.343912,6.311975,;
Running Test Q:RandSingleOps on STO2 queue	 size: 50000, nthreads: 18
	$ 9281209 starts, 2 max read set, 9050000 commits, 231209 (2.491%) aborts
$ 41871 (18.110%) of aborts at commit time
	$ 9091871 commit attempts, 0 (0.000%) nonopaque
	$ 9284592 starts, 2 max read set, 9050000 commits, 234592 (2.527%) aborts
$ 42883 (18.280%) of aborts at commit time
	$ 9092883 commit attempts, 0 (0.000%) nonopaque
	$ 9283595 starts, 2 max read set, 9050000 commits, 233595 (2.516%) aborts
$ 41803 (17.896%) of aborts at commit time
	$ 9091803 commit attempts, 0 (0.000%) nonopaque
	$ 9284788 starts, 2 max read set, 9050000 commits, 234788 (2.529%) aborts
$ 41625 (17.729%) of aborts at commit time
	$ 9091625 commit attempts, 0 (0.000%) nonopaque
	$ 9284332 starts, 2 max read set, 9050000 commits, 234332 (2.524%) aborts
$ 42655 (18.203%) of aborts at commit time
	$ 9092655 commit attempts, 0 (0.000%) nonopaque
6578365.500000,6577846.500000,6589790.500000,6575419.500000,6572716.000000,:2.491152,2.526681,2.516213,2.528738,2.523951,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 50000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13391044.000000,12896108.000000,13097729.000000,12775507.000000,13208295.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 50000, nthreads: 18
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
12835689.000000,12707880.000000,12856757.000000,13400056.000000,12588962.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 50000, nthreads: 18
	$ 9454144 starts, 1 max read set, 9050000 commits, 404144 (4.275%) aborts
$ 199 (0.049%) of aborts at commit time
	$ 9050199 commit attempts, 2453 (0.027%) nonopaque
	$ 9433463 starts, 1 max read set, 9050000 commits, 383463 (4.065%) aborts
$ 170 (0.044%) of aborts at commit time
	$ 9050170 commit attempts, 2506 (0.028%) nonopaque
	$ 9459924 starts, 1 max read set, 9050000 commits, 409924 (4.333%) aborts
$ 192 (0.047%) of aborts at commit time
	$ 9050192 commit attempts, 2423 (0.027%) nonopaque
	$ 9453326 starts, 1 max read set, 9050000 commits, 403326 (4.266%) aborts
$ 123 (0.030%) of aborts at commit time
	$ 9050123 commit attempts, 1937 (0.021%) nonopaque
	$ 9509076 starts, 1 max read set, 9050000 commits, 459076 (4.828%) aborts
$ 235 (0.051%) of aborts at commit time
	$ 9050235 commit attempts, 2551 (0.028%) nonopaque
2560481.500000,2711059.000000,2522901.750000,2587291.000000,2225906.250000,:4.274782,4.064923,4.333270,4.266499,4.827766,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 50000, nthreads: 18
	$ 9050000 starts, 2 max read set, 9050000 commits
	$ 9050000 commit attempts, 0 (0.000%) nonopaque
	$ 9050000 starts, 2 max read set, 9050000 commits
	$ 9050000 commit attempts, 0 (0.000%) nonopaque
	$ 9050000 starts, 2 max read set, 9050000 commits
	$ 9050000 commit attempts, 0 (0.000%) nonopaque
	$ 9050000 starts, 2 max read set, 9050000 commits
	$ 9050000 commit attempts, 0 (0.000%) nonopaque
	$ 9050000 starts, 2 max read set, 9050000 commits
	$ 9050000 commit attempts, 0 (0.000%) nonopaque
13253791.000000,12023181.000000,12494898.000000,12187971.000000,12306043.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 1
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 249859 (41.643%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 249859 (41.643%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 249859 (41.643%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 249859 (41.643%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 249859 (41.643%) nonopaque
8303579.000000,8240490.500000,8234790.500000,8239268.500000,8225849.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 1
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
8216522.000000,8215441.500000,8181297.500000,8169801.000000,8224225.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14314753.000000,14331575.000000,14378972.000000,14366165.000000,14358326.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 1
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
11129908.000000,11138338.000000,11150758.000000,11134122.000000,11145787.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 1
	$ 600000 starts, 1 max read set, 600000 commits
	$ 600000 commit attempts, 363 (0.060%) nonopaque
	$ 600000 starts, 1 max read set, 600000 commits
	$ 600000 commit attempts, 363 (0.060%) nonopaque
	$ 600000 starts, 1 max read set, 600000 commits
	$ 600000 commit attempts, 363 (0.060%) nonopaque
	$ 600000 starts, 1 max read set, 600000 commits
	$ 600000 commit attempts, 363 (0.060%) nonopaque
	$ 600000 starts, 1 max read set, 600000 commits
	$ 600000 commit attempts, 363 (0.060%) nonopaque
6894459.500000,6896647.000000,6879282.500000,6878620.000000,6872002.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 1
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
6954199.500000,6985582.000000,6911901.000000,6966796.000000,6961364.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 2
	$ 1182438 starts, 2 max read set, 1100000 commits, 82438 (6.972%) aborts
$ 66112 (80.196%) of aborts at commit time
	$ 1166112 commit attempts, 533753 (45.772%) nonopaque
	$ 1182646 starts, 2 max read set, 1100000 commits, 82646 (6.988%) aborts
$ 66373 (80.310%) of aborts at commit time
	$ 1166373 commit attempts, 533873 (45.772%) nonopaque
	$ 1182458 starts, 2 max read set, 1100000 commits, 82458 (6.973%) aborts
$ 66096 (80.157%) of aborts at commit time
	$ 1166096 commit attempts, 533725 (45.770%) nonopaque
	$ 1183939 starts, 2 max read set, 1100000 commits, 83939 (7.090%) aborts
$ 67388 (80.282%) of aborts at commit time
	$ 1167388 commit attempts, 534366 (45.774%) nonopaque
	$ 1180095 starts, 2 max read set, 1100000 commits, 80095 (6.787%) aborts
$ 63984 (79.885%) of aborts at commit time
	$ 1163984 commit attempts, 532720 (45.767%) nonopaque
5511221.000000,5520470.000000,5521415.000000,5502184.500000,5534095.500000,:6.971867,6.988228,6.973440,7.089808,6.787166,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 2
	$ 1133238 starts, 2 max read set, 1100000 commits, 33238 (2.933%) aborts
$ 1855 (5.581%) of aborts at commit time
	$ 1101855 commit attempts, 0 (0.000%) nonopaque
	$ 1133029 starts, 2 max read set, 1100000 commits, 33029 (2.915%) aborts
$ 1938 (5.868%) of aborts at commit time
	$ 1101938 commit attempts, 0 (0.000%) nonopaque
	$ 1132255 starts, 2 max read set, 1100000 commits, 32255 (2.849%) aborts
$ 1979 (6.135%) of aborts at commit time
	$ 1101979 commit attempts, 0 (0.000%) nonopaque
	$ 1132581 starts, 2 max read set, 1100000 commits, 32581 (2.877%) aborts
$ 1876 (5.758%) of aborts at commit time
	$ 1101876 commit attempts, 0 (0.000%) nonopaque
	$ 1132522 starts, 2 max read set, 1100000 commits, 32522 (2.872%) aborts
$ 1888 (5.805%) of aborts at commit time
	$ 1101888 commit attempts, 0 (0.000%) nonopaque
7529723.500000,7516141.000000,7535113.500000,7524851.000000,7534943.500000,:2.933012,2.915106,2.848740,2.876704,2.871644,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3616296.500000,3623280.250000,3634804.000000,3660389.000000,3653702.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 2
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
3041492.000000,3017337.500000,3003878.000000,3021832.750000,3023769.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 2
	$ 1134531 starts, 1 max read set, 1100000 commits, 34531 (3.044%) aborts
$ 17 (0.049%) of aborts at commit time
	$ 1100017 commit attempts, 233 (0.021%) nonopaque
	$ 1134989 starts, 1 max read set, 1100000 commits, 34989 (3.083%) aborts
$ 11 (0.031%) of aborts at commit time
	$ 1100011 commit attempts, 225 (0.020%) nonopaque
	$ 1134971 starts, 1 max read set, 1100000 commits, 34971 (3.081%) aborts
$ 10 (0.029%) of aborts at commit time
	$ 1100010 commit attempts, 230 (0.021%) nonopaque
	$ 1136713 starts, 1 max read set, 1100000 commits, 36713 (3.230%) aborts
$ 19 (0.052%) of aborts at commit time
	$ 1100019 commit attempts, 268 (0.024%) nonopaque
	$ 1134824 starts, 1 max read set, 1100000 commits, 34824 (3.069%) aborts
$ 25 (0.072%) of aborts at commit time
	$ 1100025 commit attempts, 368 (0.033%) nonopaque
3772488.750000,3743579.750000,3759017.000000,3658594.500000,3662265.750000,:3.043637,3.082761,3.081224,3.229751,3.068670,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 2
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
2294967.500000,2307411.750000,2302020.500000,2295884.500000,2299648.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 6
	$ 3356503 starts, 2 max read set, 3100000 commits, 256503 (7.642%) aborts
$ 171536 (66.875%) of aborts at commit time
	$ 3271536 commit attempts, 1590059 (48.603%) nonopaque
	$ 3349048 starts, 2 max read set, 3100000 commits, 249048 (7.436%) aborts
$ 165586 (66.488%) of aborts at commit time
	$ 3265586 commit attempts, 1587094 (48.601%) nonopaque
	$ 3351874 starts, 2 max read set, 3100000 commits, 251874 (7.514%) aborts
$ 167983 (66.693%) of aborts at commit time
	$ 3267983 commit attempts, 1588258 (48.601%) nonopaque
	$ 3348484 starts, 2 max read set, 3100000 commits, 248484 (7.421%) aborts
$ 164469 (66.189%) of aborts at commit time
	$ 3264469 commit attempts, 1586453 (48.598%) nonopaque
	$ 3349810 starts, 2 max read set, 3100000 commits, 249810 (7.457%) aborts
$ 166587 (66.685%) of aborts at commit time
	$ 3266587 commit attempts, 1587768 (48.606%) nonopaque
6695591.500000,6713241.500000,6714804.500000,6497909.000000,6628267.000000,:7.641972,7.436382,7.514423,7.420791,7.457438,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 6
	$ 3175920 starts, 2 max read set, 3100000 commits, 75920 (2.390%) aborts
$ 6764 (8.909%) of aborts at commit time
	$ 3106764 commit attempts, 0 (0.000%) nonopaque
	$ 3179088 starts, 2 max read set, 3100000 commits, 79088 (2.488%) aborts
$ 7565 (9.565%) of aborts at commit time
	$ 3107565 commit attempts, 0 (0.000%) nonopaque
	$ 3175163 starts, 2 max read set, 3100000 commits, 75163 (2.367%) aborts
$ 6399 (8.513%) of aborts at commit time
	$ 3106399 commit attempts, 0 (0.000%) nonopaque
	$ 3174330 starts, 2 max read set, 3100000 commits, 74330 (2.342%) aborts
$ 5955 (8.012%) of aborts at commit time
	$ 3105955 commit attempts, 0 (0.000%) nonopaque
	$ 3173542 starts, 2 max read set, 3100000 commits, 73542 (2.317%) aborts
$ 6001 (8.160%) of aborts at commit time
	$ 3106001 commit attempts, 0 (0.000%) nonopaque
7636910.500000,7301544.000000,7779215.500000,7762308.000000,7790771.000000,:2.390488,2.487757,2.367217,2.341597,2.317348,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
9512847.000000,9217779.000000,7915316.500000,9323053.000000,9653814.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 6
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
6043270.000000,6228899.500000,6130907.000000,6122124.000000,6145400.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 6
	$ 3224454 starts, 1 max read set, 3100000 commits, 124454 (3.860%) aborts
$ 28 (0.022%) of aborts at commit time
	$ 3100028 commit attempts, 593 (0.019%) nonopaque
	$ 3228332 starts, 1 max read set, 3100000 commits, 128332 (3.975%) aborts
$ 33 (0.026%) of aborts at commit time
	$ 3100033 commit attempts, 549 (0.018%) nonopaque
	$ 3225760 starts, 1 max read set, 3100000 commits, 125760 (3.899%) aborts
$ 40 (0.032%) of aborts at commit time
	$ 3100040 commit attempts, 701 (0.023%) nonopaque
	$ 3224495 starts, 1 max read set, 3100000 commits, 124495 (3.861%) aborts
$ 33 (0.027%) of aborts at commit time
	$ 3100033 commit attempts, 698 (0.023%) nonopaque
	$ 3218940 starts, 1 max read set, 3100000 commits, 118940 (3.695%) aborts
$ 33 (0.028%) of aborts at commit time
	$ 3100033 commit attempts, 708 (0.023%) nonopaque
3621487.000000,3520969.750000,3592440.000000,3546011.250000,3591145.750000,:3.859692,3.975180,3.898616,3.860915,3.695005,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 6
	$ 3100000 starts, 2 max read set, 3100000 commits
	$ 3100000 commit attempts, 0 (0.000%) nonopaque
