	$ 3387447 starts, 2 max read set, 3100000 commits, 287447 (8.486%) aborts
$ 202904 (70.588%) of aborts at commit time
	$ 3302904 commit attempts, 1607050 (48.656%) nonopaque
6611818.000000,6631549.000000,6626115.000000,6456653.500000,6580809.000000,:8.552279,8.377300,8.439460,8.209369,8.485653,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 6
	$ 3170029 starts, 2 max read set, 3100000 commits, 70029 (2.209%) aborts
$ 6789 (9.695%) of aborts at commit time
	$ 3106789 commit attempts, 0 (0.000%) nonopaque
	$ 3172366 starts, 2 max read set, 3100000 commits, 72366 (2.281%) aborts
$ 6845 (9.459%) of aborts at commit time
	$ 3106845 commit attempts, 0 (0.000%) nonopaque
	$ 3174430 starts, 2 max read set, 3100000 commits, 74430 (2.345%) aborts
$ 6598 (8.865%) of aborts at commit time
	$ 3106598 commit attempts, 0 (0.000%) nonopaque
	$ 3174584 starts, 2 max read set, 3100000 commits, 74584 (2.349%) aborts
$ 6500 (8.715%) of aborts at commit time
	$ 3106500 commit attempts, 0 (0.000%) nonopaque
	$ 3170205 starts, 2 max read set, 3100000 commits, 70205 (2.215%) aborts
$ 5557 (7.915%) of aborts at commit time
	$ 3105557 commit attempts, 0 (0.000%) nonopaque
8068138.000000,7867862.000000,7571360.000000,7651597.500000,8070829.500000,:2.209096,2.281137,2.344673,2.349410,2.214525,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
8691999.000000,9765943.000000,8916232.000000,8610718.000000,9292788.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 6
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
6039352.500000,6055199.000000,6121100.000000,6017740.500000,5998404.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 6
	$ 3215208 starts, 1 max read set, 3100000 commits, 115208 (3.583%) aborts
$ 157 (0.136%) of aborts at commit time
	$ 3100157 commit attempts, 2484 (0.080%) nonopaque
	$ 3212609 starts, 1 max read set, 3100000 commits, 112609 (3.505%) aborts
$ 141 (0.125%) of aborts at commit time
	$ 3100141 commit attempts, 2197 (0.071%) nonopaque
	$ 3214960 starts, 1 max read set, 3100000 commits, 114960 (3.576%) aborts
$ 119 (0.104%) of aborts at commit time
	$ 3100119 commit attempts, 2081 (0.067%) nonopaque
	$ 3218528 starts, 1 max read set, 3100000 commits, 118528 (3.683%) aborts
$ 159 (0.134%) of aborts at commit time
	$ 3100159 commit attempts, 2257 (0.073%) nonopaque
	$ 3215520 starts, 1 max read set, 3100000 commits, 115520 (3.593%) aborts
$ 123 (0.106%) of aborts at commit time
	$ 3100123 commit attempts, 2323 (0.075%) nonopaque
3737614.500000,3763369.250000,3763563.000000,3628938.500000,3707493.500000,:3.583221,3.505220,3.575783,3.682677,3.592576,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 6
	$ 3100000 starts, 2 max read set, 3100000 commits
	$ 3100000 commit attempts, 0 (0.000%) nonopaque
	$ 3100000 starts, 2 max read set, 3100000 commits
	$ 3100000 commit attempts, 0 (0.000%) nonopaque
	$ 3100000 starts, 2 max read set, 3100000 commits
	$ 3100000 commit attempts, 0 (0.000%) nonopaque
	$ 3100000 starts, 2 max read set, 3100000 commits
	$ 3100000 commit attempts, 0 (0.000%) nonopaque
	$ 3100000 starts, 2 max read set, 3100000 commits
	$ 3100000 commit attempts, 0 (0.000%) nonopaque
5341395.500000,5299585.500000,5077826.000000,5126584.000000,5248177.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 6
	$ 4461045 starts, 2 max read set, 3100000 commits, 1361045 (30.510%) aborts
$ 1361045 (100.000%) of aborts at commit time
	$ 4461045 commit attempts, 0 (0.000%) nonopaque
	$ 4514702 starts, 2 max read set, 3100000 commits, 1414702 (31.335%) aborts
$ 1414702 (100.000%) of aborts at commit time
	$ 4514702 commit attempts, 0 (0.000%) nonopaque
	$ 4516562 starts, 2 max read set, 3100000 commits, 1416562 (31.364%) aborts
$ 1416562 (100.000%) of aborts at commit time
	$ 4516562 commit attempts, 0 (0.000%) nonopaque
	$ 4517269 starts, 2 max read set, 3100000 commits, 1417269 (31.374%) aborts
$ 1417269 (100.000%) of aborts at commit time
	$ 4517269 commit attempts, 0 (0.000%) nonopaque
	$ 4508509 starts, 2 max read set, 3100000 commits, 1408509 (31.241%) aborts
$ 1408509 (100.000%) of aborts at commit time
	$ 4508509 commit attempts, 0 (0.000%) nonopaque
2905859.000000,2844192.250000,2832591.000000,2843769.000000,2851556.500000,:30.509556,31.335445,31.363724,31.374466,31.241127,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 12
	$ 6559759 starts, 2 max read set, 6100000 commits, 459759 (7.009%) aborts
$ 316805 (68.907%) of aborts at commit time
	$ 6416805 commit attempts, 3167903 (49.369%) nonopaque
	$ 6555914 starts, 2 max read set, 6100000 commits, 455914 (6.954%) aborts
$ 314178 (68.912%) of aborts at commit time
	$ 6414178 commit attempts, 3166418 (49.366%) nonopaque
	$ 6572615 starts, 2 max read set, 6100000 commits, 472615 (7.191%) aborts
$ 327055 (69.201%) of aborts at commit time
	$ 6427055 commit attempts, 3173173 (49.372%) nonopaque
	$ 6564700 starts, 2 max read set, 6100000 commits, 464700 (7.079%) aborts
$ 321221 (69.124%) of aborts at commit time
	$ 6421221 commit attempts, 3169596 (49.361%) nonopaque
	$ 6568423 starts, 2 max read set, 6100000 commits, 468423 (7.131%) aborts
$ 323378 (69.035%) of aborts at commit time
	$ 6423378 commit attempts, 3171017 (49.367%) nonopaque
6491968.000000,6518458.500000,6472827.000000,6650049.000000,6570208.500000,:7.008779,6.954240,7.190669,7.078770,7.131438,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 12
	$ 6242925 starts, 2 max read set, 6100000 commits, 142925 (2.289%) aborts
$ 18912 (13.232%) of aborts at commit time
	$ 6118912 commit attempts, 0 (0.000%) nonopaque
	$ 6242282 starts, 2 max read set, 6100000 commits, 142282 (2.279%) aborts
$ 20090 (14.120%) of aborts at commit time
	$ 6120090 commit attempts, 0 (0.000%) nonopaque
	$ 6242980 starts, 2 max read set, 6100000 commits, 142980 (2.290%) aborts
$ 19170 (13.407%) of aborts at commit time
	$ 6119170 commit attempts, 0 (0.000%) nonopaque
	$ 6242116 starts, 2 max read set, 6100000 commits, 142116 (2.277%) aborts
$ 18562 (13.061%) of aborts at commit time
	$ 6118562 commit attempts, 0 (0.000%) nonopaque
	$ 6243299 starts, 2 max read set, 6100000 commits, 143299 (2.295%) aborts
$ 18220 (12.715%) of aborts at commit time
	$ 6118220 commit attempts, 0 (0.000%) nonopaque
7687370.000000,7673949.000000,7745653.500000,7755866.000000,7785837.500000,:2.289392,2.279327,2.290252,2.276728,2.295245,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14046193.000000,14184967.000000,13524296.000000,13656072.000000,14035318.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 12
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
13803067.000000,13455962.000000,13734471.000000,13495853.000000,13538792.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 12
	$ 6314190 starts, 1 max read set, 6100000 commits, 214190 (3.392%) aborts
$ 278 (0.130%) of aborts at commit time
	$ 6100278 commit attempts, 4413 (0.072%) nonopaque
	$ 6322703 starts, 1 max read set, 6100000 commits, 222703 (3.522%) aborts
$ 245 (0.110%) of aborts at commit time
	$ 6100245 commit attempts, 3756 (0.062%) nonopaque
	$ 6314425 starts, 1 max read set, 6100000 commits, 214425 (3.396%) aborts
$ 183 (0.085%) of aborts at commit time
	$ 6100183 commit attempts, 3936 (0.065%) nonopaque
	$ 6314252 starts, 1 max read set, 6100000 commits, 214252 (3.393%) aborts
$ 203 (0.095%) of aborts at commit time
	$ 6100203 commit attempts, 3663 (0.060%) nonopaque
	$ 6313535 starts, 1 max read set, 6100000 commits, 213535 (3.382%) aborts
$ 229 (0.107%) of aborts at commit time
	$ 6100229 commit attempts, 3833 (0.063%) nonopaque
3499787.000000,3395926.000000,3483602.500000,3535772.000000,3500507.750000,:3.392201,3.522275,3.395796,3.393149,3.382178,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 12
	$ 6100000 starts, 2 max read set, 6100000 commits
	$ 6100000 commit attempts, 0 (0.000%) nonopaque
	$ 6100000 starts, 2 max read set, 6100000 commits
	$ 6100000 commit attempts, 0 (0.000%) nonopaque
	$ 6100000 starts, 2 max read set, 6100000 commits
	$ 6100000 commit attempts, 0 (0.000%) nonopaque
	$ 6100000 starts, 2 max read set, 6100000 commits
	$ 6100000 commit attempts, 0 (0.000%) nonopaque
	$ 6100000 starts, 2 max read set, 6100000 commits
	$ 6100000 commit attempts, 0 (0.000%) nonopaque
10812506.000000,10775301.000000,10649968.000000,10683742.000000,10220525.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 12
	$ 14435961 starts, 2 max read set, 6100000 commits, 8335961 (57.744%) aborts
$ 8335961 (100.000%) of aborts at commit time
	$ 14435961 commit attempts, 0 (0.000%) nonopaque
	$ 14435462 starts, 2 max read set, 6100000 commits, 8335462 (57.743%) aborts
$ 8335462 (100.000%) of aborts at commit time
	$ 14435462 commit attempts, 0 (0.000%) nonopaque
	$ 14545672 starts, 2 max read set, 6100000 commits, 8445672 (58.063%) aborts
$ 8445672 (100.000%) of aborts at commit time
	$ 14545672 commit attempts, 0 (0.000%) nonopaque
	$ 14569142 starts, 2 max read set, 6100000 commits, 8469142 (58.131%) aborts
$ 8469142 (100.000%) of aborts at commit time
	$ 14569142 commit attempts, 0 (0.000%) nonopaque
	$ 14508567 starts, 2 max read set, 6100000 commits, 8408567 (57.956%) aborts
$ 8408567 (100.000%) of aborts at commit time
	$ 14508567 commit attempts, 0 (0.000%) nonopaque
1879086.375000,1882420.250000,1850840.750000,1881769.125000,1876331.625000,:57.744415,57.742954,58.063126,58.130684,57.955875,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 18
	$ 9743632 starts, 2 max read set, 9100000 commits, 643632 (6.606%) aborts
$ 437002 (67.896%) of aborts at commit time
	$ 9537002 commit attempts, 4731247 (49.609%) nonopaque
	$ 9735202 starts, 2 max read set, 9100000 commits, 635202 (6.525%) aborts
$ 431511 (67.933%) of aborts at commit time
	$ 9531511 commit attempts, 4728483 (49.609%) nonopaque
	$ 9744636 starts, 2 max read set, 9100000 commits, 644636 (6.615%) aborts
$ 438342 (67.998%) of aborts at commit time
	$ 9538342 commit attempts, 4732106 (49.611%) nonopaque
	$ 9745439 starts, 2 max read set, 9100000 commits, 645439 (6.623%) aborts
$ 437071 (67.717%) of aborts at commit time
	$ 9537071 commit attempts, 4731524 (49.612%) nonopaque
	$ 9752311 starts, 2 max read set, 9100000 commits, 652311 (6.689%) aborts
$ 442126 (67.778%) of aborts at commit time
	$ 9542126 commit attempts, 4734012 (49.612%) nonopaque
6017796.500000,6028935.000000,6042710.000000,6005685.500000,6031585.500000,:6.605668,6.524795,6.615291,6.622985,6.688784,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 18
	$ 9319283 starts, 2 max read set, 9100000 commits, 219283 (2.353%) aborts
$ 37621 (17.156%) of aborts at commit time
	$ 9137621 commit attempts, 0 (0.000%) nonopaque
	$ 9318930 starts, 2 max read set, 9100000 commits, 218930 (2.349%) aborts
$ 38225 (17.460%) of aborts at commit time
	$ 9138225 commit attempts, 0 (0.000%) nonopaque
	$ 9320403 starts, 2 max read set, 9100000 commits, 220403 (2.365%) aborts
$ 37707 (17.108%) of aborts at commit time
	$ 9137707 commit attempts, 0 (0.000%) nonopaque
	$ 9319071 starts, 2 max read set, 9100000 commits, 219071 (2.351%) aborts
$ 36518 (16.669%) of aborts at commit time
	$ 9136518 commit attempts, 0 (0.000%) nonopaque
	$ 9320177 starts, 2 max read set, 9100000 commits, 220177 (2.362%) aborts
$ 38713 (17.583%) of aborts at commit time
	$ 9138713 commit attempts, 0 (0.000%) nonopaque
6789865.000000,6815332.000000,6811540.500000,6814248.000000,6782440.500000,:2.353003,2.349304,2.364737,2.350781,2.362369,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13942183.000000,13646992.000000,13702530.000000,13612068.000000,12832998.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 18
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
14033053.000000,13289115.000000,12959430.000000,13120413.000000,13425442.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 18
	$ 9462187 starts, 1 max read set, 9100000 commits, 362187 (3.828%) aborts
$ 298 (0.082%) of aborts at commit time
	$ 9100298 commit attempts, 4478 (0.049%) nonopaque
	$ 9462440 starts, 1 max read set, 9100000 commits, 362440 (3.830%) aborts
$ 294 (0.081%) of aborts at commit time
	$ 9100294 commit attempts, 4488 (0.049%) nonopaque
	$ 9468902 starts, 1 max read set, 9100000 commits, 368902 (3.896%) aborts
$ 263 (0.071%) of aborts at commit time
	$ 9100263 commit attempts, 4118 (0.045%) nonopaque
	$ 9446755 starts, 1 max read set, 9100000 commits, 346755 (3.671%) aborts
$ 249 (0.072%) of aborts at commit time
	$ 9100249 commit attempts, 4095 (0.045%) nonopaque
	$ 9553446 starts, 1 max read set, 9100000 commits, 453446 (4.746%) aborts
$ 427 (0.094%) of aborts at commit time
	$ 9100427 commit attempts, 4605 (0.051%) nonopaque
2810759.000000,2728160.500000,2726106.250000,2882903.250000,2163218.250000,:3.827730,3.830302,3.895932,3.670625,4.746413,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 18
	$ 9100000 starts, 2 max read set, 9100000 commits
	$ 9100000 commit attempts, 0 (0.000%) nonopaque
	$ 9100000 starts, 2 max read set, 9100000 commits
	$ 9100000 commit attempts, 0 (0.000%) nonopaque
	$ 9100000 starts, 2 max read set, 9100000 commits
	$ 9100000 commit attempts, 0 (0.000%) nonopaque
	$ 9100000 starts, 2 max read set, 9100000 commits
	$ 9100000 commit attempts, 0 (0.000%) nonopaque
	$ 9100000 starts, 2 max read set, 9100000 commits
	$ 9100000 commit attempts, 0 (0.000%) nonopaque
13135081.000000,12358818.000000,12179147.000000,12071852.000000,12404109.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 18
	$ 28704021 starts, 2 max read set, 9100000 commits, 19604021 (68.297%) aborts
$ 19604021 (100.000%) of aborts at commit time
	$ 28704021 commit attempts, 0 (0.000%) nonopaque
	$ 28752096 starts, 2 max read set, 9100000 commits, 19652096 (68.350%) aborts
$ 19652096 (100.000%) of aborts at commit time
	$ 28752096 commit attempts, 0 (0.000%) nonopaque
	$ 28882299 starts, 2 max read set, 9100000 commits, 19782299 (68.493%) aborts
$ 19782299 (100.000%) of aborts at commit time
	$ 28882299 commit attempts, 0 (0.000%) nonopaque
	$ 28732270 starts, 2 max read set, 9100000 commits, 19632270 (68.328%) aborts
$ 19632270 (100.000%) of aborts at commit time
	$ 28732270 commit attempts, 0 (0.000%) nonopaque
	$ 28767621 starts, 2 max read set, 9100000 commits, 19667621 (68.367%) aborts
$ 19667621 (100.000%) of aborts at commit time
	$ 28767621 commit attempts, 0 (0.000%) nonopaque
1644868.250000,1623461.500000,1610298.125000,1616842.125000,1621510.250000,:68.297127,68.350136,68.492813,68.328293,68.367210,;

