	$ 3295179 commit attempts, 1603187 (48.653%) nonopaque
	$ 3368422 starts, 2 max read set, 3100000 commits, 268422 (7.969%) aborts
$ 187654 (69.910%) of aborts at commit time
	$ 3287654 commit attempts, 1599276 (48.645%) nonopaque
6633118.000000,6617389.000000,6589525.500000,6640532.500000,6588092.500000,:8.535092,8.417306,8.530882,8.253867,7.968776,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 6
	$ 3173818 starts, 2 max read set, 3100000 commits, 73818 (2.326%) aborts
$ 10631 (14.402%) of aborts at commit time
	$ 3110631 commit attempts, 0 (0.000%) nonopaque
	$ 3173877 starts, 2 max read set, 3100000 commits, 73877 (2.328%) aborts
$ 10990 (14.876%) of aborts at commit time
	$ 3110990 commit attempts, 0 (0.000%) nonopaque
	$ 3174195 starts, 2 max read set, 3100000 commits, 74195 (2.337%) aborts
$ 11550 (15.567%) of aborts at commit time
	$ 3111550 commit attempts, 0 (0.000%) nonopaque
	$ 3173734 starts, 2 max read set, 3100000 commits, 73734 (2.323%) aborts
$ 10798 (14.645%) of aborts at commit time
	$ 3110798 commit attempts, 0 (0.000%) nonopaque
	$ 3173335 starts, 2 max read set, 3100000 commits, 73335 (2.311%) aborts
$ 10588 (14.438%) of aborts at commit time
	$ 3110588 commit attempts, 0 (0.000%) nonopaque
8032343.500000,8028281.000000,8007409.500000,8038090.000000,8043736.500000,:2.325842,2.327658,2.337443,2.323257,2.310976,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
9528135.000000,9317436.000000,9647884.000000,8633367.000000,8923711.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 6
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
5997493.000000,6103689.500000,6135546.500000,6007172.500000,6013289.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 6
	$ 3216717 starts, 1 max read set, 3100000 commits, 116717 (3.628%) aborts
$ 135 (0.116%) of aborts at commit time
	$ 3100135 commit attempts, 2183 (0.070%) nonopaque
	$ 3219839 starts, 1 max read set, 3100000 commits, 119839 (3.722%) aborts
$ 112 (0.093%) of aborts at commit time
	$ 3100112 commit attempts, 1911 (0.062%) nonopaque
	$ 3213877 starts, 1 max read set, 3100000 commits, 113877 (3.543%) aborts
$ 119 (0.104%) of aborts at commit time
	$ 3100119 commit attempts, 1897 (0.061%) nonopaque
	$ 3217713 starts, 1 max read set, 3100000 commits, 117713 (3.658%) aborts
$ 133 (0.113%) of aborts at commit time
	$ 3100133 commit attempts, 2199 (0.071%) nonopaque
	$ 3219162 starts, 1 max read set, 3100000 commits, 119162 (3.702%) aborts
$ 128 (0.107%) of aborts at commit time
	$ 3100128 commit attempts, 2129 (0.069%) nonopaque
3708281.750000,3709501.500000,3769748.750000,3769180.500000,3680855.250000,:3.628451,3.721894,3.543291,3.658282,3.701647,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 6
	$ 3100000 starts, 2 max read set, 3100000 commits
	$ 3100000 commit attempts, 0 (0.000%) nonopaque
	$ 3100000 starts, 2 max read set, 3100000 commits
	$ 3100000 commit attempts, 0 (0.000%) nonopaque
	$ 3100000 starts, 2 max read set, 3100000 commits
	$ 3100000 commit attempts, 0 (0.000%) nonopaque
	$ 3100000 starts, 2 max read set, 3100000 commits
	$ 3100000 commit attempts, 0 (0.000%) nonopaque
	$ 3100000 starts, 2 max read set, 3100000 commits
	$ 3100000 commit attempts, 0 (0.000%) nonopaque
5218353.500000,5263028.500000,5135693.500000,5225270.000000,5099890.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 100000, nthreads: 6
	$ 4339550 starts, 2 max read set, 3100000 commits, 1239550 (28.564%) aborts
$ 1239550 (100.000%) of aborts at commit time
	$ 4339550 commit attempts, 0 (0.000%) nonopaque
	$ 4405096 starts, 2 max read set, 3100000 commits, 1305096 (29.627%) aborts
$ 1305096 (100.000%) of aborts at commit time
	$ 4405096 commit attempts, 0 (0.000%) nonopaque
	$ 4417170 starts, 2 max read set, 3100000 commits, 1317170 (29.819%) aborts
$ 1317170 (100.000%) of aborts at commit time
	$ 4417170 commit attempts, 0 (0.000%) nonopaque
	$ 4410466 starts, 2 max read set, 3100000 commits, 1310466 (29.713%) aborts
$ 1310466 (100.000%) of aborts at commit time
	$ 4410466 commit attempts, 0 (0.000%) nonopaque
	$ 4405182 starts, 2 max read set, 3100000 commits, 1305182 (29.628%) aborts
$ 1305182 (100.000%) of aborts at commit time
	$ 4405182 commit attempts, 0 (0.000%) nonopaque
3027431.500000,2950929.000000,2938344.750000,2947302.250000,2938615.250000,:28.564022,29.626959,29.819319,29.712643,29.628334,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 12
	$ 6549681 starts, 2 max read set, 6100000 commits, 449681 (6.866%) aborts
$ 307634 (68.412%) of aborts at commit time
	$ 6407634 commit attempts, 3161602 (49.341%) nonopaque
	$ 6551618 starts, 2 max read set, 6100000 commits, 451618 (6.893%) aborts
$ 309141 (68.452%) of aborts at commit time
	$ 6409141 commit attempts, 3162167 (49.338%) nonopaque
	$ 6546690 starts, 2 max read set, 6100000 commits, 446690 (6.823%) aborts
$ 305128 (68.309%) of aborts at commit time
	$ 6405128 commit attempts, 3160274 (49.340%) nonopaque
	$ 6554637 starts, 2 max read set, 6100000 commits, 454637 (6.936%) aborts
$ 312094 (68.647%) of aborts at commit time
	$ 6412094 commit attempts, 3163737 (49.340%) nonopaque
	$ 6557222 starts, 2 max read set, 6100000 commits, 457222 (6.973%) aborts
$ 312508 (68.349%) of aborts at commit time
	$ 6412508 commit attempts, 3164094 (49.343%) nonopaque
6610536.000000,6655877.000000,6667881.500000,6651051.500000,6663490.500000,:6.865693,6.893229,6.823143,6.936112,6.972800,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 12
	$ 6242299 starts, 2 max read set, 6100000 commits, 142299 (2.280%) aborts
$ 18045 (12.681%) of aborts at commit time
	$ 6118045 commit attempts, 0 (0.000%) nonopaque
	$ 6241343 starts, 2 max read set, 6100000 commits, 141343 (2.265%) aborts
$ 18559 (13.130%) of aborts at commit time
	$ 6118559 commit attempts, 0 (0.000%) nonopaque
	$ 6241929 starts, 2 max read set, 6100000 commits, 141929 (2.274%) aborts
$ 18247 (12.856%) of aborts at commit time
	$ 6118247 commit attempts, 0 (0.000%) nonopaque
	$ 6241677 starts, 2 max read set, 6100000 commits, 141677 (2.270%) aborts
$ 17414 (12.291%) of aborts at commit time
	$ 6117414 commit attempts, 0 (0.000%) nonopaque
	$ 6241472 starts, 2 max read set, 6100000 commits, 141472 (2.267%) aborts
$ 18127 (12.813%) of aborts at commit time
	$ 6118127 commit attempts, 0 (0.000%) nonopaque
7730195.500000,7773742.500000,7711220.000000,7733105.000000,7692031.500000,:2.279593,2.264625,2.273800,2.269855,2.266645,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13881819.000000,14402028.000000,13453247.000000,13925928.000000,13694378.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 12
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
14217807.000000,13355266.000000,13632491.000000,13500469.000000,12719005.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 12
	$ 6321896 starts, 1 max read set, 6100000 commits, 221896 (3.510%) aborts
$ 110 (0.050%) of aborts at commit time
	$ 6100110 commit attempts, 1601 (0.026%) nonopaque
	$ 6322082 starts, 1 max read set, 6100000 commits, 222082 (3.513%) aborts
$ 85 (0.038%) of aborts at commit time
	$ 6100085 commit attempts, 1586 (0.026%) nonopaque
	$ 6322406 starts, 1 max read set, 6100000 commits, 222406 (3.518%) aborts
$ 72 (0.032%) of aborts at commit time
	$ 6100072 commit attempts, 1298 (0.021%) nonopaque
	$ 6323486 starts, 1 max read set, 6100000 commits, 223486 (3.534%) aborts
$ 68 (0.030%) of aborts at commit time
	$ 6100068 commit attempts, 1245 (0.020%) nonopaque
	$ 6320253 starts, 1 max read set, 6100000 commits, 220253 (3.485%) aborts
$ 70 (0.032%) of aborts at commit time
	$ 6100070 commit attempts, 1423 (0.023%) nonopaque
3404825.250000,3399375.750000,3334485.500000,3369471.000000,3411122.000000,:3.509960,3.512799,3.517743,3.534221,3.484876,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 12
	$ 6100000 starts, 2 max read set, 6100000 commits
	$ 6100000 commit attempts, 0 (0.000%) nonopaque
	$ 6100000 starts, 2 max read set, 6100000 commits
	$ 6100000 commit attempts, 0 (0.000%) nonopaque
	$ 6100000 starts, 2 max read set, 6100000 commits
	$ 6100000 commit attempts, 0 (0.000%) nonopaque
	$ 6100000 starts, 2 max read set, 6100000 commits
	$ 6100000 commit attempts, 0 (0.000%) nonopaque
	$ 6100000 starts, 2 max read set, 6100000 commits
	$ 6100000 commit attempts, 0 (0.000%) nonopaque
10997289.000000,11128257.000000,11699099.000000,10813051.000000,10151597.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 100000, nthreads: 12
	$ 14048699 starts, 2 max read set, 6100000 commits, 7948699 (56.580%) aborts
$ 7948699 (100.000%) of aborts at commit time
	$ 14048699 commit attempts, 0 (0.000%) nonopaque
	$ 13918101 starts, 2 max read set, 6100000 commits, 7818101 (56.172%) aborts
$ 7818101 (100.000%) of aborts at commit time
	$ 13918101 commit attempts, 0 (0.000%) nonopaque
	$ 14049739 starts, 2 max read set, 6100000 commits, 7949739 (56.583%) aborts
$ 7949739 (100.000%) of aborts at commit time
	$ 14049739 commit attempts, 0 (0.000%) nonopaque
	$ 14103624 starts, 2 max read set, 6100000 commits, 8003624 (56.749%) aborts
$ 8003624 (100.000%) of aborts at commit time
	$ 14103624 commit attempts, 0 (0.000%) nonopaque
	$ 14124423 starts, 2 max read set, 6100000 commits, 8024423 (56.812%) aborts
$ 8024423 (100.000%) of aborts at commit time
	$ 14124423 commit attempts, 0 (0.000%) nonopaque
1930849.875000,1956339.125000,1946561.000000,1927824.250000,1918054.375000,:56.579609,56.172180,56.582825,56.748707,56.812397,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 18
	$ 9734716 starts, 2 max read set, 9100000 commits, 634716 (6.520%) aborts
$ 428647 (67.534%) of aborts at commit time
	$ 9528647 commit attempts, 4725236 (49.590%) nonopaque
	$ 9742101 starts, 2 max read set, 9100000 commits, 642101 (6.591%) aborts
$ 431287 (67.168%) of aborts at commit time
	$ 9531287 commit attempts, 4726658 (49.591%) nonopaque
	$ 9747576 starts, 2 max read set, 9100000 commits, 647576 (6.643%) aborts
$ 435712 (67.284%) of aborts at commit time
	$ 9535712 commit attempts, 4729075 (49.593%) nonopaque
	$ 9726529 starts, 2 max read set, 9100000 commits, 626529 (6.441%) aborts
$ 421418 (67.262%) of aborts at commit time
	$ 9521418 commit attempts, 4721697 (49.590%) nonopaque
	$ 9725420 starts, 2 max read set, 9100000 commits, 625420 (6.431%) aborts
$ 418554 (66.924%) of aborts at commit time
	$ 9518554 commit attempts, 4720314 (49.591%) nonopaque
6050697.000000,6060153.000000,6037112.000000,6007309.000000,5938375.500000,:6.520129,6.590991,6.643457,6.441445,6.430776,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 18
	$ 9321781 starts, 2 max read set, 9100000 commits, 221781 (2.379%) aborts
$ 37074 (16.716%) of aborts at commit time
	$ 9137074 commit attempts, 0 (0.000%) nonopaque
	$ 9321825 starts, 2 max read set, 9100000 commits, 221825 (2.380%) aborts
$ 37641 (16.969%) of aborts at commit time
	$ 9137641 commit attempts, 0 (0.000%) nonopaque
	$ 9321335 starts, 2 max read set, 9100000 commits, 221335 (2.374%) aborts
$ 38141 (17.232%) of aborts at commit time
	$ 9138141 commit attempts, 0 (0.000%) nonopaque
	$ 9321446 starts, 2 max read set, 9100000 commits, 221446 (2.376%) aborts
$ 37496 (16.932%) of aborts at commit time
	$ 9137496 commit attempts, 0 (0.000%) nonopaque
	$ 9320292 starts, 2 max read set, 9100000 commits, 220292 (2.364%) aborts
$ 37954 (17.229%) of aborts at commit time
	$ 9137954 commit attempts, 0 (0.000%) nonopaque
6749030.000000,6720109.000000,6773808.000000,6771851.000000,6782118.500000,:2.379170,2.379631,2.374499,2.375661,2.363574,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14482119.000000,13988579.000000,13875099.000000,13183510.000000,13106807.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 18
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
13023622.000000,12804862.000000,13622102.000000,12879148.000000,12970524.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 18
	$ 9467906 starts, 1 max read set, 9100000 commits, 367906 (3.886%) aborts
$ 55 (0.015%) of aborts at commit time
	$ 9100055 commit attempts, 658 (0.007%) nonopaque
	$ 9464582 starts, 1 max read set, 9100000 commits, 364582 (3.852%) aborts
$ 87 (0.024%) of aborts at commit time
	$ 9100087 commit attempts, 1127 (0.012%) nonopaque
	$ 9491994 starts, 1 max read set, 9100000 commits, 391994 (4.130%) aborts
$ 125 (0.032%) of aborts at commit time
	$ 9100125 commit attempts, 1813 (0.020%) nonopaque
	$ 9469191 starts, 1 max read set, 9100000 commits, 369191 (3.899%) aborts
$ 133 (0.036%) of aborts at commit time
	$ 9100133 commit attempts, 1658 (0.018%) nonopaque
	$ 9476639 starts, 1 max read set, 9100000 commits, 376639 (3.974%) aborts
$ 128 (0.034%) of aborts at commit time
	$ 9100128 commit attempts, 1893 (0.021%) nonopaque
2760266.250000,2789956.250000,2573218.750000,2756401.250000,2677686.000000,:3.885822,3.852067,4.129733,3.898865,3.974394,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 18
	$ 9100000 starts, 2 max read set, 9100000 commits
	$ 9100000 commit attempts, 0 (0.000%) nonopaque
	$ 9100000 starts, 2 max read set, 9100000 commits
	$ 9100000 commit attempts, 0 (0.000%) nonopaque
	$ 9100000 starts, 2 max read set, 9100000 commits
	$ 9100000 commit attempts, 0 (0.000%) nonopaque
	$ 9100000 starts, 2 max read set, 9100000 commits
	$ 9100000 commit attempts, 0 (0.000%) nonopaque
	$ 9100000 starts, 2 max read set, 9100000 commits
	$ 9100000 commit attempts, 0 (0.000%) nonopaque
12946939.000000,12205243.000000,12069003.000000,12073390.000000,12264337.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 100000, nthreads: 18
	$ 28263967 starts, 2 max read set, 9100000 commits, 19163967 (67.804%) aborts
$ 19163967 (100.000%) of aborts at commit time
	$ 28263967 commit attempts, 0 (0.000%) nonopaque
	$ 28308158 starts, 2 max read set, 9100000 commits, 19208158 (67.854%) aborts
$ 19208158 (100.000%) of aborts at commit time
	$ 28308158 commit attempts, 0 (0.000%) nonopaque
	$ 28258806 starts, 2 max read set, 9100000 commits, 19158806 (67.798%) aborts
$ 19158806 (100.000%) of aborts at commit time
	$ 28258806 commit attempts, 0 (0.000%) nonopaque
	$ 28678839 starts, 2 max read set, 9100000 commits, 19578839 (68.269%) aborts
$ 19578839 (100.000%) of aborts at commit time
	$ 28678839 commit attempts, 0 (0.000%) nonopaque
	$ 28457045 starts, 2 max read set, 9100000 commits, 19357045 (68.022%) aborts
$ 19357045 (100.000%) of aborts at commit time
	$ 28457045 commit attempts, 0 (0.000%) nonopaque
1663092.500000,1666041.625000,1667795.250000,1630621.125000,1669725.000000,:67.803528,67.853790,67.797646,68.269287,68.021980,;

