	$ 20010000 starts, 2 max read set, 20010000 commits
	$ 20010000 commit attempts, 0 (0.000%) nonopaque
	$ 20010000 starts, 2 max read set, 20010000 commits
	$ 20010000 commit attempts, 0 (0.000%) nonopaque
	$ 20010000 starts, 2 max read set, 20010000 commits
	$ 20010000 commit attempts, 0 (0.000%) nonopaque
12648549.000000,12824023.000000,12458195.000000,11921580.000000,12736371.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 10000, nthreads: 20
	$ 69014662 starts, 2 max read set, 20010000 commits, 49004662 (71.006%) aborts
$ 49004662 (100.000%) of aborts at commit time
	$ 69014662 commit attempts, 0 (0.000%) nonopaque
	$ 68954387 starts, 2 max read set, 20010000 commits, 48944387 (70.981%) aborts
$ 48944387 (100.000%) of aborts at commit time
	$ 68954387 commit attempts, 0 (0.000%) nonopaque
	$ 69830879 starts, 2 max read set, 20010000 commits, 49820879 (71.345%) aborts
$ 49820879 (100.000%) of aborts at commit time
	$ 69830879 commit attempts, 0 (0.000%) nonopaque
	$ 69737151 starts, 2 max read set, 20010000 commits, 49727151 (71.307%) aborts
$ 49727151 (100.000%) of aborts at commit time
	$ 69737151 commit attempts, 0 (0.000%) nonopaque
	$ 68619514 starts, 2 max read set, 20010000 commits, 48609514 (70.839%) aborts
$ 48609514 (100.000%) of aborts at commit time
	$ 68619514 commit attempts, 0 (0.000%) nonopaque
1579925.625000,1586564.625000,1547767.625000,1545661.125000,1614364.750000,:71.006165,70.980820,71.345055,71.306541,70.839195,;


Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 1
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 500188 (45.472%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 500188 (45.472%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 500188 (45.472%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 500188 (45.472%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 500188 (45.472%) nonopaque
8479535.000000,8422691.000000,8448158.000000,8446160.000000,8452085.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 1
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
8518903.000000,8537595.000000,8535263.000000,8494156.000000,8536721.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14490444.000000,14511050.000000,14496745.000000,14497796.000000,14496325.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 1
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
11093731.000000,10887672.000000,11092254.000000,11096439.000000,11096809.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 1
	$ 1100000 starts, 1 max read set, 1100000 commits
	$ 1100000 commit attempts, 890 (0.081%) nonopaque
	$ 1100000 starts, 1 max read set, 1100000 commits
	$ 1100000 commit attempts, 890 (0.081%) nonopaque
	$ 1100000 starts, 1 max read set, 1100000 commits
	$ 1100000 commit attempts, 890 (0.081%) nonopaque
	$ 1100000 starts, 1 max read set, 1100000 commits
	$ 1100000 commit attempts, 890 (0.081%) nonopaque
	$ 1100000 starts, 1 max read set, 1100000 commits
	$ 1100000 commit attempts, 890 (0.081%) nonopaque
6983923.000000,6986265.000000,6976517.000000,6984118.000000,6976711.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 1
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
6902216.500000,6792371.000000,6977929.000000,6973160.500000,6975592.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 100000, nthreads: 1
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
8836967.000000,8838920.000000,8838685.000000,8845800.000000,8838998.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 2
	$ 2248840 starts, 2 max read set, 2100000 commits, 148840 (6.619%) aborts
$ 117678 (79.063%) of aborts at commit time
	$ 2217678 commit attempts, 1058926 (47.749%) nonopaque
	$ 2260687 starts, 2 max read set, 2100000 commits, 160687 (7.108%) aborts
$ 127815 (79.543%) of aborts at commit time
	$ 2227815 commit attempts, 1064526 (47.783%) nonopaque
	$ 2257683 starts, 2 max read set, 2100000 commits, 157683 (6.984%) aborts
$ 125754 (79.751%) of aborts at commit time
	$ 2225754 commit attempts, 1063336 (47.774%) nonopaque
	$ 2257930 starts, 2 max read set, 2100000 commits, 157930 (6.994%) aborts
$ 125859 (79.693%) of aborts at commit time
	$ 2225859 commit attempts, 1063312 (47.771%) nonopaque
	$ 2236218 starts, 2 max read set, 2100000 commits, 136218 (6.091%) aborts
$ 104088 (76.413%) of aborts at commit time
	$ 2204088 commit attempts, 1052292 (47.743%) nonopaque
5623427.000000,5499869.500000,5540565.000000,5534585.500000,5868768.500000,:6.618523,7.107883,6.984284,6.994460,6.091445,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 2
	$ 2165877 starts, 2 max read set, 2100000 commits, 65877 (3.042%) aborts
$ 4681 (7.106%) of aborts at commit time
	$ 2104681 commit attempts, 0 (0.000%) nonopaque
	$ 2166315 starts, 2 max read set, 2100000 commits, 66315 (3.061%) aborts
$ 5207 (7.852%) of aborts at commit time
	$ 2105207 commit attempts, 0 (0.000%) nonopaque
	$ 2167276 starts, 2 max read set, 2100000 commits, 67276 (3.104%) aborts
$ 5974 (8.880%) of aborts at commit time
	$ 2105974 commit attempts, 0 (0.000%) nonopaque
	$ 2166679 starts, 2 max read set, 2100000 commits, 66679 (3.077%) aborts
$ 5298 (7.946%) of aborts at commit time
	$ 2105298 commit attempts, 0 (0.000%) nonopaque
	$ 2167613 starts, 2 max read set, 2100000 commits, 67613 (3.119%) aborts
$ 6016 (8.898%) of aborts at commit time
	$ 2106016 commit attempts, 0 (0.000%) nonopaque
7686099.500000,7697459.000000,7692662.500000,7689734.500000,7688847.500000,:3.041585,3.061189,3.104173,3.077475,3.119238,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3622040.000000,3713330.750000,3666233.500000,3723056.750000,3686337.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 2
	$ 2000000 starts, 0 max read set, 2000000 commits
	$ 2000000 commit attempts, 0 (0.000%) nonopaque
	$ 2000000 starts, 0 max read set, 2000000 commits
	$ 2000000 commit attempts, 0 (0.000%) nonopaque
	$ 2000000 starts, 0 max read set, 2000000 commits
	$ 2000000 commit attempts, 0 (0.000%) nonopaque
	$ 2000000 starts, 0 max read set, 2000000 commits
	$ 2000000 commit attempts, 0 (0.000%) nonopaque
	$ 2000000 starts, 0 max read set, 2000000 commits
	$ 2000000 commit attempts, 0 (0.000%) nonopaque
2901898.500000,2904625.250000,2964728.500000,2911064.000000,2908342.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 2
	$ 2167329 starts, 1 max read set, 2100000 commits, 67329 (3.107%) aborts
$ 30 (0.045%) of aborts at commit time
	$ 2100030 commit attempts, 432 (0.021%) nonopaque
	$ 2170471 starts, 1 max read set, 2100000 commits, 70471 (3.247%) aborts
$ 38 (0.054%) of aborts at commit time
	$ 2100038 commit attempts, 449 (0.021%) nonopaque
	$ 2168897 starts, 1 max read set, 2100000 commits, 68897 (3.177%) aborts
$ 28 (0.041%) of aborts at commit time
	$ 2100028 commit attempts, 428 (0.020%) nonopaque
	$ 2170801 starts, 1 max read set, 2100000 commits, 70801 (3.262%) aborts
$ 30 (0.042%) of aborts at commit time
	$ 2100030 commit attempts, 401 (0.019%) nonopaque
	$ 2166596 starts, 1 max read set, 2100000 commits, 66596 (3.074%) aborts
$ 18 (0.027%) of aborts at commit time
	$ 2100018 commit attempts, 386 (0.018%) nonopaque
3701756.750000,3718619.500000,3686602.000000,3688124.750000,3792936.000000,:3.106543,3.246807,3.176592,3.261515,3.073762,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 2
	$ 2100000 starts, 2 max read set, 2100000 commits
	$ 2100000 commit attempts, 0 (0.000%) nonopaque
	$ 2100000 starts, 2 max read set, 2100000 commits
	$ 2100000 commit attempts, 0 (0.000%) nonopaque
	$ 2100000 starts, 2 max read set, 2100000 commits
	$ 2100000 commit attempts, 0 (0.000%) nonopaque
	$ 2100000 starts, 2 max read set, 2100000 commits
	$ 2100000 commit attempts, 0 (0.000%) nonopaque
	$ 2100000 starts, 2 max read set, 2100000 commits
	$ 2100000 commit attempts, 0 (0.000%) nonopaque
2524283.500000,2525628.750000,2524748.750000,2541202.500000,2533919.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 100000, nthreads: 2
	$ 2162234 starts, 2 max read set, 2100000 commits, 62234 (2.878%) aborts
$ 62234 (100.000%) of aborts at commit time
	$ 2162234 commit attempts, 0 (0.000%) nonopaque
	$ 2158629 starts, 2 max read set, 2100000 commits, 58629 (2.716%) aborts
$ 58629 (100.000%) of aborts at commit time
	$ 2158629 commit attempts, 0 (0.000%) nonopaque
	$ 2158218 starts, 2 max read set, 2100000 commits, 58218 (2.698%) aborts
$ 58218 (100.000%) of aborts at commit time
	$ 2158218 commit attempts, 0 (0.000%) nonopaque
	$ 2159996 starts, 2 max read set, 2100000 commits, 59996 (2.778%) aborts
$ 59996 (100.000%) of aborts at commit time
	$ 2159996 commit attempts, 0 (0.000%) nonopaque
	$ 2157214 starts, 2 max read set, 2100000 commits, 57214 (2.652%) aborts
$ 57214 (100.000%) of aborts at commit time
	$ 2157214 commit attempts, 0 (0.000%) nonopaque
4804135.500000,4845161.000000,4854086.000000,4790580.000000,4808258.500000,:2.878227,2.716029,2.697503,2.777598,2.652217,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 4
	$ 4528359 starts, 2 max read set, 4100000 commits, 428359 (9.459%) aborts
$ 298489 (69.682%) of aborts at commit time
	$ 4398489 commit attempts, 2156369 (49.025%) nonopaque
	$ 4525659 starts, 2 max read set, 4100000 commits, 425659 (9.405%) aborts
$ 297506 (69.893%) of aborts at commit time
	$ 4397506 commit attempts, 2155690 (49.021%) nonopaque
	$ 4525073 starts, 2 max read set, 4100000 commits, 425073 (9.394%) aborts
$ 296724 (69.805%) of aborts at commit time
	$ 4396724 commit attempts, 2155280 (49.020%) nonopaque
	$ 4522905 starts, 2 max read set, 4100000 commits, 422905 (9.350%) aborts
$ 294756 (69.698%) of aborts at commit time
	$ 4394756 commit attempts, 2154262 (49.019%) nonopaque
	$ 4525816 starts, 2 max read set, 4100000 commits, 425816 (9.409%) aborts
$ 297408 (69.844%) of aborts at commit time
	$ 4397408 commit attempts, 2155668 (49.021%) nonopaque
6046790.000000,6128465.000000,6143185.500000,6122546.000000,6146291.000000,:9.459476,9.405459,9.393727,9.350296,9.408602,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 4
	$ 4218584 starts, 2 max read set, 4100000 commits, 118584 (2.811%) aborts
$ 8621 (7.270%) of aborts at commit time
	$ 4108621 commit attempts, 0 (0.000%) nonopaque
	$ 4218091 starts, 2 max read set, 4100000 commits, 118091 (2.800%) aborts
$ 7978 (6.756%) of aborts at commit time
	$ 4107978 commit attempts, 0 (0.000%) nonopaque
	$ 4218575 starts, 2 max read set, 4100000 commits, 118575 (2.811%) aborts
$ 8159 (6.881%) of aborts at commit time
	$ 4108159 commit attempts, 0 (0.000%) nonopaque
	$ 4218507 starts, 2 max read set, 4100000 commits, 118507 (2.809%) aborts
$ 8140 (6.869%) of aborts at commit time
	$ 4108140 commit attempts, 0 (0.000%) nonopaque
	$ 4218107 starts, 2 max read set, 4100000 commits, 118107 (2.800%) aborts
$ 8377 (7.093%) of aborts at commit time
	$ 4108377 commit attempts, 0 (0.000%) nonopaque
7821849.500000,7835563.000000,7838772.000000,7827099.500000,7825445.500000,:2.810991,2.799631,2.810783,2.809217,2.800000,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
9279365.000000,7752013.000000,8969072.000000,8826593.000000,9047338.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 4
	$ 4000000 starts, 0 max read set, 4000000 commits
	$ 4000000 commit attempts, 0 (0.000%) nonopaque
	$ 4000000 starts, 0 max read set, 4000000 commits
	$ 4000000 commit attempts, 0 (0.000%) nonopaque
	$ 4000000 starts, 0 max read set, 4000000 commits
	$ 4000000 commit attempts, 0 (0.000%) nonopaque
	$ 4000000 starts, 0 max read set, 4000000 commits
	$ 4000000 commit attempts, 0 (0.000%) nonopaque
	$ 4000000 starts, 0 max read set, 4000000 commits
	$ 4000000 commit attempts, 0 (0.000%) nonopaque
5236205.000000,5218185.500000,5300927.000000,4860604.000000,4972706.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 4
	$ 4290297 starts, 1 max read set, 4100000 commits, 190297 (4.436%) aborts
$ 86 (0.045%) of aborts at commit time
	$ 4100086 commit attempts, 1076 (0.026%) nonopaque
	$ 4302221 starts, 1 max read set, 4100000 commits, 202221 (4.700%) aborts
$ 65 (0.032%) of aborts at commit time
	$ 4100065 commit attempts, 919 (0.022%) nonopaque
	$ 4286748 starts, 1 max read set, 4100000 commits, 186748 (4.356%) aborts
$ 66 (0.035%) of aborts at commit time
	$ 4100066 commit attempts, 797 (0.019%) nonopaque
	$ 4284367 starts, 1 max read set, 4100000 commits, 184367 (4.303%) aborts
$ 60 (0.033%) of aborts at commit time
	$ 4100060 commit attempts, 735 (0.018%) nonopaque
	$ 4297469 starts, 1 max read set, 4100000 commits, 197469 (4.595%) aborts
$ 49 (0.025%) of aborts at commit time
	$ 4100049 commit attempts, 798 (0.019%) nonopaque
3539528.500000,3200991.000000,3560641.750000,3645324.500000,3332367.000000,:4.435521,4.700386,4.356402,4.303249,4.595007,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 4
	$ 4100000 starts, 2 max read set, 4100000 commits
	$ 4100000 commit attempts, 0 (0.000%) nonopaque
	$ 4100000 starts, 2 max read set, 4100000 commits
	$ 4100000 commit attempts, 0 (0.000%) nonopaque
	$ 4100000 starts, 2 max read set, 4100000 commits
	$ 4100000 commit attempts, 0 (0.000%) nonopaque
	$ 4100000 starts, 2 max read set, 4100000 commits
	$ 4100000 commit attempts, 0 (0.000%) nonopaque
	$ 4100000 starts, 2 max read set, 4100000 commits
	$ 4100000 commit attempts, 0 (0.000%) nonopaque
3587321.750000,3518500.250000,3545084.250000,3562132.000000,3559406.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 100000, nthreads: 4
	$ 4915287 starts, 2 max read set, 4100000 commits, 815287 (16.587%) aborts
$ 815287 (100.000%) of aborts at commit time
	$ 4915287 commit attempts, 0 (0.000%) nonopaque
	$ 4917295 starts, 2 max read set, 4100000 commits, 817295 (16.621%) aborts
$ 817295 (100.000%) of aborts at commit time
	$ 4917295 commit attempts, 0 (0.000%) nonopaque
	$ 4916041 starts, 2 max read set, 4100000 commits, 816041 (16.600%) aborts
$ 816041 (100.000%) of aborts at commit time
	$ 4916041 commit attempts, 0 (0.000%) nonopaque
	$ 4925818 starts, 2 max read set, 4100000 commits, 825818 (16.765%) aborts
$ 825818 (100.000%) of aborts at commit time
	$ 4925818 commit attempts, 0 (0.000%) nonopaque
	$ 4864578 starts, 2 max read set, 4100000 commits, 764578 (15.717%) aborts
$ 764578 (100.000%) of aborts at commit time
	$ 4864578 commit attempts, 0 (0.000%) nonopaque
3813853.500000,3813755.250000,3816102.000000,3802447.750000,3781365.250000,:16.586763,16.620825,16.599556,16.765093,15.717253,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 8
	$ 8705850 starts, 2 max read set, 8100000 commits, 605850 (6.959%) aborts
$ 413136 (68.191%) of aborts at commit time
	$ 8513136 commit attempts, 4216975 (49.535%) nonopaque
	$ 8704317 starts, 2 max read set, 8100000 commits, 604317 (6.943%) aborts
$ 412333 (68.231%) of aborts at commit time
	$ 8512333 commit attempts, 4216276 (49.531%) nonopaque
	$ 8724893 starts, 2 max read set, 8100000 commits, 624893 (7.162%) aborts
$ 422765 (67.654%) of aborts at commit time
	$ 8522765 commit attempts, 4221552 (49.533%) nonopaque
	$ 8723350 starts, 2 max read set, 8100000 commits, 623350 (7.146%) aborts
$ 422278 (67.743%) of aborts at commit time
	$ 8522278 commit attempts, 4220731 (49.526%) nonopaque
	$ 8716721 starts, 2 max read set, 8100000 commits, 616721 (7.075%) aborts
$ 417921 (67.765%) of aborts at commit time
	$ 8517921 commit attempts, 4218716 (49.528%) nonopaque
6609800.500000,6805817.500000,6887716.500000,6905839.000000,6936532.500000,:6.959114,6.942728,7.162185,7.145764,7.075149,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 8
	$ 8278166 starts, 2 max read set, 8100000 commits, 178166 (2.152%) aborts
$ 17246 (9.680%) of aborts at commit time
	$ 8117246 commit attempts, 0 (0.000%) nonopaque
	$ 8277752 starts, 2 max read set, 8100000 commits, 177752 (2.147%) aborts
$ 15741 (8.856%) of aborts at commit time
	$ 8115741 commit attempts, 0 (0.000%) nonopaque
	$ 8284433 starts, 2 max read set, 8100000 commits, 184433 (2.226%) aborts
$ 24843 (13.470%) of aborts at commit time
	$ 8124843 commit attempts, 0 (0.000%) nonopaque
	$ 8283702 starts, 2 max read set, 8100000 commits, 183702 (2.218%) aborts
$ 23619 (12.857%) of aborts at commit time
	$ 8123619 commit attempts, 0 (0.000%) nonopaque
	$ 8278951 starts, 2 max read set, 8100000 commits, 178951 (2.162%) aborts
$ 17095 (9.553%) of aborts at commit time
	$ 8117095 commit attempts, 0 (0.000%) nonopaque
8003153.000000,8028324.000000,8011047.000000,8004602.500000,8003489.500000,:2.152240,2.147346,2.226260,2.217632,2.161518,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
11390819.000000,12261401.000000,12287578.000000,11322784.000000,11338929.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 8
	$ 8000000 starts, 0 max read set, 8000000 commits
	$ 8000000 commit attempts, 0 (0.000%) nonopaque
	$ 8000000 starts, 0 max read set, 8000000 commits
	$ 8000000 commit attempts, 0 (0.000%) nonopaque
	$ 8000000 starts, 0 max read set, 8000000 commits
	$ 8000000 commit attempts, 0 (0.000%) nonopaque
	$ 8000000 starts, 0 max read set, 8000000 commits
	$ 8000000 commit attempts, 0 (0.000%) nonopaque
	$ 8000000 starts, 0 max read set, 8000000 commits
	$ 8000000 commit attempts, 0 (0.000%) nonopaque
9684351.000000,10022111.000000,9925411.000000,11238402.000000,10440757.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 8
	$ 8397675 starts, 1 max read set, 8100000 commits, 297675 (3.545%) aborts
$ 90 (0.030%) of aborts at commit time
	$ 8100090 commit attempts, 1941 (0.024%) nonopaque
	$ 8382734 starts, 1 max read set, 8100000 commits, 282734 (3.373%) aborts
$ 220 (0.078%) of aborts at commit time
	$ 8100220 commit attempts, 3217 (0.040%) nonopaque
	$ 8385680 starts, 1 max read set, 8100000 commits, 285680 (3.407%) aborts
$ 102 (0.036%) of aborts at commit time
	$ 8100102 commit attempts, 1944 (0.024%) nonopaque
	$ 8388325 starts, 1 max read set, 8100000 commits, 288325 (3.437%) aborts
$ 145 (0.050%) of aborts at commit time
	$ 8100145 commit attempts, 2303 (0.028%) nonopaque
	$ 8374441 starts, 1 max read set, 8100000 commits, 274441 (3.277%) aborts
$ 88 (0.032%) of aborts at commit time
	$ 8100088 commit attempts, 1876 (0.023%) nonopaque
3619228.250000,3543708.500000,3649481.750000,3644318.250000,3741851.500000,:3.544731,3.372814,3.406760,3.437218,3.277126,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 8
	$ 8100000 starts, 2 max read set, 8100000 commits
	$ 8100000 commit attempts, 0 (0.000%) nonopaque
	$ 8100000 starts, 2 max read set, 8100000 commits
	$ 8100000 commit attempts, 0 (0.000%) nonopaque
	$ 8100000 starts, 2 max read set, 8100000 commits
	$ 8100000 commit attempts, 0 (0.000%) nonopaque
	$ 8100000 starts, 2 max read set, 8100000 commits
	$ 8100000 commit attempts, 0 (0.000%) nonopaque
	$ 8100000 starts, 2 max read set, 8100000 commits
	$ 8100000 commit attempts, 0 (0.000%) nonopaque
7569106.000000,7702691.500000,7879700.500000,8283357.000000,7920219.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 100000, nthreads: 8
	$ 14890505 starts, 2 max read set, 8100000 commits, 6790505 (45.603%) aborts
$ 6790505 (100.000%) of aborts at commit time
	$ 14890505 commit attempts, 0 (0.000%) nonopaque
	$ 14891709 starts, 2 max read set, 8100000 commits, 6791709 (45.607%) aborts
$ 6791709 (100.000%) of aborts at commit time
	$ 14891709 commit attempts, 0 (0.000%) nonopaque
	$ 14903072 starts, 2 max read set, 8100000 commits, 6803072 (45.649%) aborts
$ 6803072 (100.000%) of aborts at commit time
	$ 14903072 commit attempts, 0 (0.000%) nonopaque
	$ 15085091 starts, 2 max read set, 8100000 commits, 6985091 (46.305%) aborts
$ 6985091 (100.000%) of aborts at commit time
	$ 15085091 commit attempts, 0 (0.000%) nonopaque
	$ 14888098 starts, 2 max read set, 8100000 commits, 6788098 (45.594%) aborts
$ 6788098 (100.000%) of aborts at commit time
	$ 14888098 commit attempts, 0 (0.000%) nonopaque
2360007.250000,2355763.250000,2358196.500000,2306491.250000,2358410.000000,:45.602921,45.607319,45.648788,46.304600,45.594124,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 12
	$ 12987366 starts, 2 max read set, 12100000 commits, 887366 (6.833%) aborts
$ 603243 (67.981%) of aborts at commit time
	$ 12703243 commit attempts, 6317504 (49.731%) nonopaque
	$ 12988593 starts, 2 max read set, 12100000 commits, 888593 (6.841%) aborts
$ 605378 (68.128%) of aborts at commit time
	$ 12705378 commit attempts, 6319138 (49.736%) nonopaque
	$ 13003082 starts, 2 max read set, 12100000 commits, 903082 (6.945%) aborts
$ 610743 (67.629%) of aborts at commit time
	$ 12710743 commit attempts, 6321734 (49.735%) nonopaque
	$ 12987490 starts, 2 max read set, 12100000 commits, 887490 (6.833%) aborts
$ 599355 (67.534%) of aborts at commit time
	$ 12699355 commit attempts, 6315183 (49.728%) nonopaque
	$ 12999951 starts, 2 max read set, 12100000 commits, 899951 (6.923%) aborts
$ 609939 (67.775%) of aborts at commit time
	$ 12709939 commit attempts, 6320743 (49.731%) nonopaque
6699045.500000,6649835.000000,6629314.000000,6698507.000000,6622319.000000,:6.832532,6.841334,6.945138,6.833422,6.922726,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 12
