	$ 90000024 commit attempts, 71668679 (79.632%) nonopaque
	$ 90000072 starts, 2 max read set, 90000000 commits, 72 (0.000%) aborts
$ 9 (12.500%) of aborts at commit time
	$ 90000009 commit attempts, 71651774 (79.613%) nonopaque
3550279936.000000,3606814208.000000,3676414464.000000,3613314816.000000,3682362368.000000,:0.000090,0.000081,0.000078,0.000101,0.000080,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
7342769152.000000,7460063744.000000,7508248576.000000,7573946368.000000,7636888576.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM1M:F90,I5,E5

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751078 (95.022%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751078 (95.022%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751078 (95.022%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751078 (95.022%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751078 (95.022%) nonopaque
12503745536.000000,12917352448.000000,12881602560.000000,12979296256.000000,13127714816.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751078 (95.022%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751078 (95.022%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751078 (95.022%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751078 (95.022%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751078 (95.022%) nonopaque
9427926016.000000,9727101952.000000,9656431616.000000,9635428352.000000,9684211712.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751078 (95.022%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751078 (95.022%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751078 (95.022%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751078 (95.022%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4751078 (95.022%) nonopaque
9729389568.000000,9735606272.000000,9755065344.000000,9727626240.000000,9757912064.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13012597760.000000,13084289024.000000,13089244160.000000,13099201536.000000,13099182080.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 10000000 starts, 1 max read set, 10000000 commits
	$ 10000000 commit attempts, 9506719 (95.067%) nonopaque
	$ 10000000 starts, 1 max read set, 10000000 commits
	$ 10000000 commit attempts, 9506719 (95.067%) nonopaque
	$ 10000000 starts, 1 max read set, 10000000 commits
	$ 10000000 commit attempts, 9506717 (95.067%) nonopaque
	$ 10000000 starts, 1 max read set, 10000000 commits
	$ 10000000 commit attempts, 9506719 (95.067%) nonopaque
	$ 10000001 starts, 1 max read set, 10000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 10000001 commit attempts, 9506718 (95.067%) nonopaque
10622297088.000000,11154444288.000000,10821686272.000000,11183724544.000000,11016550400.000000,:0.000000,0.000000,0.000000,0.000000,0.000010,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9506719 (95.067%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 10000001 commit attempts, 9506721 (95.067%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9506720 (95.067%) nonopaque
	$ 10000002 starts, 2 max read set, 10000000 commits, 2 (0.000%) aborts
	$ 10000000 commit attempts, 9506720 (95.067%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9506720 (95.067%) nonopaque
8510786048.000000,8601656320.000000,8617207808.000000,8621878272.000000,8605878272.000000,:0.000000,0.000010,0.000000,0.000020,0.000000,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9506720 (95.067%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9506720 (95.067%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9506720 (95.067%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9506720 (95.067%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 9506720 (95.067%) nonopaque
8883970048.000000,8811576320.000000,8921020416.000000,8933268480.000000,8926030848.000000,:0.000000,0.000000,0.000000,0.000000,0.000010,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13206632448.000000,11792308224.000000,11779658752.000000,11789815808.000000,11814425600.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 6
	$ 30000009 starts, 1 max read set, 30000000 commits, 9 (0.000%) aborts
$ 9 (100.000%) of aborts at commit time
	$ 30000009 commit attempts, 28559592 (95.199%) nonopaque
	$ 30000010 starts, 1 max read set, 30000000 commits, 10 (0.000%) aborts
$ 9 (90.000%) of aborts at commit time
	$ 30000009 commit attempts, 28559591 (95.199%) nonopaque
	$ 30000007 starts, 1 max read set, 30000000 commits, 7 (0.000%) aborts
$ 7 (100.000%) of aborts at commit time
	$ 30000007 commit attempts, 28559592 (95.199%) nonopaque
	$ 30000007 starts, 1 max read set, 30000000 commits, 7 (0.000%) aborts
$ 7 (100.000%) of aborts at commit time
	$ 30000007 commit attempts, 28559597 (95.199%) nonopaque
	$ 30000004 starts, 1 max read set, 30000000 commits, 4 (0.000%) aborts
$ 4 (100.000%) of aborts at commit time
	$ 30000004 commit attempts, 28559598 (95.199%) nonopaque
8291549696.000000,8397622272.000000,8609443840.000000,8779225088.000000,8822063104.000000,:0.000030,0.000033,0.000023,0.000023,0.000013,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000005 starts, 2 max read set, 30000000 commits, 5 (0.000%) aborts
	$ 30000000 commit attempts, 28559582 (95.199%) nonopaque
	$ 30000005 starts, 2 max read set, 30000000 commits, 5 (0.000%) aborts
$ 1 (20.000%) of aborts at commit time
	$ 30000001 commit attempts, 28559577 (95.199%) nonopaque
	$ 30000005 starts, 2 max read set, 30000000 commits, 5 (0.000%) aborts
	$ 30000000 commit attempts, 28559573 (95.199%) nonopaque
	$ 30000004 starts, 2 max read set, 30000000 commits, 4 (0.000%) aborts
$ 1 (25.000%) of aborts at commit time
	$ 30000001 commit attempts, 28559576 (95.199%) nonopaque
	$ 30000003 starts, 2 max read set, 30000000 commits, 3 (0.000%) aborts
	$ 30000000 commit attempts, 28559573 (95.199%) nonopaque
7446309888.000000,7835755520.000000,7856278528.000000,7887567872.000000,7889244672.000000,:0.000017,0.000017,0.000017,0.000013,0.000010,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000001 starts, 2 max read set, 30000000 commits, 1 (0.000%) aborts
	$ 30000000 commit attempts, 28559553 (95.199%) nonopaque
	$ 30000002 starts, 2 max read set, 30000000 commits, 2 (0.000%) aborts
	$ 30000000 commit attempts, 28559575 (95.199%) nonopaque
	$ 30000002 starts, 2 max read set, 30000000 commits, 2 (0.000%) aborts
	$ 30000000 commit attempts, 28559574 (95.199%) nonopaque
	$ 30000003 starts, 2 max read set, 30000000 commits, 3 (0.000%) aborts
	$ 30000000 commit attempts, 28559574 (95.199%) nonopaque
	$ 30000002 starts, 2 max read set, 30000000 commits, 2 (0.000%) aborts
	$ 30000000 commit attempts, 28559574 (95.199%) nonopaque
8714207232.000000,8923801600.000000,8940252160.000000,8960871424.000000,8978150400.000000,:0.000003,0.000007,0.000007,0.000010,0.000007,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
11708081152.000000,12091484160.000000,12123245568.000000,12155245568.000000,12181734400.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 60000026 starts, 1 max read set, 60000000 commits, 26 (0.000%) aborts
$ 25 (96.154%) of aborts at commit time
	$ 60000025 commit attempts, 57305371 (95.509%) nonopaque
	$ 60000036 starts, 1 max read set, 60000000 commits, 36 (0.000%) aborts
$ 36 (100.000%) of aborts at commit time
	$ 60000036 commit attempts, 57304960 (95.508%) nonopaque
	$ 60000038 starts, 1 max read set, 60000000 commits, 38 (0.000%) aborts
$ 38 (100.000%) of aborts at commit time
	$ 60000038 commit attempts, 57305096 (95.508%) nonopaque
	$ 60000042 starts, 1 max read set, 60000000 commits, 42 (0.000%) aborts
$ 42 (100.000%) of aborts at commit time
	$ 60000042 commit attempts, 57304903 (95.508%) nonopaque
	$ 60000032 starts, 1 max read set, 60000000 commits, 32 (0.000%) aborts
$ 32 (100.000%) of aborts at commit time
	$ 60000032 commit attempts, 57304972 (95.508%) nonopaque
5343653888.000000,5724016640.000000,5815282176.000000,5837574144.000000,5850024960.000000,:0.000043,0.000060,0.000063,0.000070,0.000053,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000027 starts, 2 max read set, 60000000 commits, 27 (0.000%) aborts
$ 1 (3.704%) of aborts at commit time
	$ 60000001 commit attempts, 57305376 (95.509%) nonopaque
	$ 60000018 starts, 2 max read set, 60000000 commits, 18 (0.000%) aborts
	$ 60000000 commit attempts, 57305196 (95.509%) nonopaque
	$ 60000016 starts, 2 max read set, 60000000 commits, 16 (0.000%) aborts
$ 4 (25.000%) of aborts at commit time
	$ 60000004 commit attempts, 57305333 (95.509%) nonopaque
	$ 60000031 starts, 2 max read set, 60000000 commits, 31 (0.000%) aborts
$ 5 (16.129%) of aborts at commit time
	$ 60000005 commit attempts, 57305369 (95.509%) nonopaque
	$ 60000020 starts, 2 max read set, 60000000 commits, 20 (0.000%) aborts
$ 3 (15.000%) of aborts at commit time
	$ 60000003 commit attempts, 57305371 (95.509%) nonopaque
5749613056.000000,6129819648.000000,6146099712.000000,6190827520.000000,6262872576.000000,:0.000045,0.000030,0.000027,0.000052,0.000033,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000009 starts, 2 max read set, 60000000 commits, 9 (0.000%) aborts
$ 3 (33.333%) of aborts at commit time
	$ 60000003 commit attempts, 57305494 (95.509%) nonopaque
	$ 60000008 starts, 2 max read set, 60000000 commits, 8 (0.000%) aborts
	$ 60000000 commit attempts, 57305367 (95.509%) nonopaque
	$ 60000007 starts, 2 max read set, 60000000 commits, 7 (0.000%) aborts
$ 1 (14.286%) of aborts at commit time
	$ 60000001 commit attempts, 57305340 (95.509%) nonopaque
	$ 60000017 starts, 2 max read set, 60000000 commits, 17 (0.000%) aborts
$ 4 (23.529%) of aborts at commit time
	$ 60000004 commit attempts, 57305335 (95.509%) nonopaque
	$ 60000009 starts, 2 max read set, 60000000 commits, 9 (0.000%) aborts
$ 4 (44.444%) of aborts at commit time
	$ 60000004 commit attempts, 57305338 (95.509%) nonopaque
7596892672.000000,7624754176.000000,7647752704.000000,7667134464.000000,7720345088.000000,:0.000015,0.000013,0.000012,0.000028,0.000015,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
10753505280.000000,10831218688.000000,10869822464.000000,10826551296.000000,10586700800.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 18
	$ 90000101 starts, 1 max read set, 90000000 commits, 101 (0.000%) aborts
$ 101 (100.000%) of aborts at commit time
	$ 90000101 commit attempts, 86268509 (95.854%) nonopaque
	$ 90000089 starts, 1 max read set, 90000000 commits, 89 (0.000%) aborts
$ 89 (100.000%) of aborts at commit time
	$ 90000089 commit attempts, 86273112 (95.859%) nonopaque
	$ 90000081 starts, 1 max read set, 90000000 commits, 81 (0.000%) aborts
$ 80 (98.765%) of aborts at commit time
	$ 90000080 commit attempts, 86265460 (95.850%) nonopaque
	$ 90000075 starts, 1 max read set, 90000000 commits, 75 (0.000%) aborts
$ 74 (98.667%) of aborts at commit time
	$ 90000074 commit attempts, 86268291 (95.854%) nonopaque
	$ 90000075 starts, 1 max read set, 90000000 commits, 75 (0.000%) aborts
$ 73 (97.333%) of aborts at commit time
	$ 90000073 commit attempts, 86272017 (95.858%) nonopaque
4607266304.000000,4947399168.000000,5381554176.000000,5425793536.000000,5455179264.000000,:0.000112,0.000099,0.000090,0.000083,0.000083,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000051 starts, 2 max read set, 90000000 commits, 51 (0.000%) aborts
$ 8 (15.686%) of aborts at commit time
	$ 90000008 commit attempts, 86267996 (95.853%) nonopaque
	$ 90000054 starts, 2 max read set, 90000000 commits, 54 (0.000%) aborts
$ 8 (14.815%) of aborts at commit time
	$ 90000008 commit attempts, 86267801 (95.853%) nonopaque
	$ 90000049 starts, 2 max read set, 90000000 commits, 49 (0.000%) aborts
$ 7 (14.286%) of aborts at commit time
	$ 90000007 commit attempts, 86269989 (95.856%) nonopaque
	$ 90000049 starts, 2 max read set, 90000000 commits, 49 (0.000%) aborts
$ 11 (22.449%) of aborts at commit time
	$ 90000011 commit attempts, 86268134 (95.853%) nonopaque
	$ 90000044 starts, 2 max read set, 90000000 commits, 44 (0.000%) aborts
$ 5 (11.364%) of aborts at commit time
	$ 90000005 commit attempts, 86268082 (95.853%) nonopaque
5409536000.000000,5522744320.000000,5877793792.000000,6074281472.000000,6104146944.000000,:0.000057,0.000060,0.000054,0.000054,0.000049,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000040 starts, 2 max read set, 90000000 commits, 40 (0.000%) aborts
$ 10 (25.000%) of aborts at commit time
	$ 90000010 commit attempts, 86268275 (95.854%) nonopaque
	$ 90000038 starts, 2 max read set, 90000000 commits, 38 (0.000%) aborts
$ 14 (36.842%) of aborts at commit time
	$ 90000014 commit attempts, 86268467 (95.854%) nonopaque
	$ 90000045 starts, 2 max read set, 90000000 commits, 45 (0.000%) aborts
$ 7 (15.556%) of aborts at commit time
	$ 90000007 commit attempts, 86268502 (95.854%) nonopaque
	$ 90000038 starts, 2 max read set, 90000000 commits, 38 (0.000%) aborts
$ 9 (23.684%) of aborts at commit time
	$ 90000009 commit attempts, 86271377 (95.857%) nonopaque
	$ 90000045 starts, 2 max read set, 90000000 commits, 45 (0.000%) aborts
$ 5 (11.111%) of aborts at commit time
	$ 90000005 commit attempts, 86270965 (95.857%) nonopaque
7768381440.000000,7814089728.000000,7844906496.000000,7894415872.000000,7983409152.000000,:0.000044,0.000042,0.000050,0.000042,0.000050,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
11493123072.000000,11649641472.000000,11734227968.000000,11705171968.000000,11713538048.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM10K:F34,I33,E33

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4148696 (82.974%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4148696 (82.974%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4148696 (82.974%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4148696 (82.974%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4148696 (82.974%) nonopaque
10307201024.000000,10352501760.000000,10354520064.000000,10326759424.000000,10369305600.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4148696 (82.974%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4148696 (82.974%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4148696 (82.974%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4148696 (82.974%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4148696 (82.974%) nonopaque
12721160192.000000,12708608000.000000,12721730560.000000,12721896448.000000,12691451904.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4148696 (82.974%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4148696 (82.974%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4148696 (82.974%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4148696 (82.974%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4148696 (82.974%) nonopaque
13597712384.000000,13576819712.000000,13630088192.000000,13701977088.000000,13619910656.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
23466268672.000000,23481622528.000000,23473434624.000000,23494518784.000000,23400767488.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 10000085 starts, 1 max read set, 10000000 commits, 85 (0.001%) aborts
$ 78 (91.765%) of aborts at commit time
	$ 10000078 commit attempts, 8336595 (83.365%) nonopaque
	$ 10000119 starts, 1 max read set, 10000000 commits, 119 (0.001%) aborts
$ 109 (91.597%) of aborts at commit time
	$ 10000109 commit attempts, 8336616 (83.365%) nonopaque
	$ 10000100 starts, 1 max read set, 10000000 commits, 100 (0.001%) aborts
$ 91 (91.000%) of aborts at commit time
	$ 10000091 commit attempts, 8336718 (83.366%) nonopaque
	$ 10000096 starts, 1 max read set, 10000000 commits, 96 (0.001%) aborts
$ 89 (92.708%) of aborts at commit time
	$ 10000089 commit attempts, 8336372 (83.363%) nonopaque
	$ 10000092 starts, 1 max read set, 10000000 commits, 92 (0.001%) aborts
$ 85 (92.391%) of aborts at commit time
	$ 10000085 commit attempts, 8336393 (83.363%) nonopaque
9753729024.000000,7461753856.000000,7479010816.000000,7526720000.000000,7506833408.000000,:0.000850,0.001190,0.001000,0.000960,0.000920,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000026 starts, 2 max read set, 10000000 commits, 26 (0.000%) aborts
	$ 10000000 commit attempts, 8336801 (83.368%) nonopaque
	$ 10000035 starts, 2 max read set, 10000000 commits, 35 (0.000%) aborts
	$ 10000000 commit attempts, 8336960 (83.370%) nonopaque
	$ 10000025 starts, 2 max read set, 10000000 commits, 25 (0.000%) aborts
	$ 10000000 commit attempts, 8336986 (83.370%) nonopaque
	$ 10000018 starts, 2 max read set, 10000000 commits, 18 (0.000%) aborts
	$ 10000000 commit attempts, 8337083 (83.371%) nonopaque
	$ 10000029 starts, 2 max read set, 10000000 commits, 29 (0.000%) aborts
$ 2 (6.897%) of aborts at commit time
	$ 10000002 commit attempts, 8336965 (83.370%) nonopaque
8972240896.000000,8935098368.000000,8933597184.000000,8964847616.000000,8976560128.000000,:0.000260,0.000350,0.000250,0.000180,0.000290,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000016 starts, 2 max read set, 10000000 commits, 16 (0.000%) aborts
	$ 10000000 commit attempts, 8337356 (83.374%) nonopaque
	$ 10000020 starts, 2 max read set, 10000000 commits, 20 (0.000%) aborts
	$ 10000000 commit attempts, 8337414 (83.374%) nonopaque
	$ 10000019 starts, 2 max read set, 10000000 commits, 19 (0.000%) aborts
	$ 10000000 commit attempts, 8337230 (83.372%) nonopaque
	$ 10000013 starts, 2 max read set, 10000000 commits, 13 (0.000%) aborts
	$ 10000000 commit attempts, 8337204 (83.372%) nonopaque
	$ 10000021 starts, 2 max read set, 10000000 commits, 21 (0.000%) aborts
$ 1 (4.762%) of aborts at commit time
	$ 10000001 commit attempts, 8337407 (83.374%) nonopaque
9217573888.000000,9248720896.000000,9208414208.000000,9271334912.000000,9234514944.000000,:0.000160,0.000200,0.000190,0.000130,0.000210,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14803439616.000000,14812883968.000000,14822134784.000000,14831385600.000000,14817276928.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 6
	$ 30001688 starts, 1 max read set, 30000000 commits, 1688 (0.006%) aborts
$ 1597 (94.609%) of aborts at commit time
	$ 30001597 commit attempts, 25087777 (83.621%) nonopaque
	$ 30001565 starts, 1 max read set, 30000000 commits, 1565 (0.005%) aborts
$ 1465 (93.610%) of aborts at commit time
	$ 30001465 commit attempts, 25089165 (83.626%) nonopaque
	$ 30001710 starts, 1 max read set, 30000000 commits, 1710 (0.006%) aborts
$ 1605 (93.860%) of aborts at commit time
	$ 30001605 commit attempts, 25088924 (83.625%) nonopaque
	$ 30001689 starts, 1 max read set, 30000000 commits, 1689 (0.006%) aborts
$ 1570 (92.954%) of aborts at commit time
	$ 30001570 commit attempts, 25089675 (83.628%) nonopaque
	$ 30001632 starts, 1 max read set, 30000000 commits, 1632 (0.005%) aborts
$ 1525 (93.444%) of aborts at commit time
	$ 30001525 commit attempts, 25088998 (83.626%) nonopaque
6839519744.000000,7206049280.000000,7231813632.000000,7246768640.000000,7258127360.000000,:0.005626,0.005216,0.005700,0.005630,0.005440,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000504 starts, 2 max read set, 30000000 commits, 504 (0.002%) aborts
$ 17 (3.373%) of aborts at commit time
	$ 30000017 commit attempts, 25085832 (83.619%) nonopaque
	$ 30000466 starts, 2 max read set, 30000000 commits, 466 (0.002%) aborts
$ 18 (3.863%) of aborts at commit time
