	$ 90000006 commit attempts, 69818588 (77.576%) nonopaque
	$ 90000082 starts, 2 max read set, 90000000 commits, 82 (0.000%) aborts
$ 8 (9.756%) of aborts at commit time
	$ 90000008 commit attempts, 69818648 (77.576%) nonopaque
3238992384.000000,3281133312.000000,3336150272.000000,3323472384.000000,3405796608.000000,:0.000056,0.000059,0.000073,0.000058,0.000091,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6559414272.000000,6579898368.000000,6683216384.000000,6760018432.000000,6823076352.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM1M:F90,I5,E5

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4750530 (95.011%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4750530 (95.011%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4750530 (95.011%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4750530 (95.011%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4750530 (95.011%) nonopaque
12570337280.000000,12729666560.000000,12693911552.000000,13387363328.000000,13389526016.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4750530 (95.011%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4750530 (95.011%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4750530 (95.011%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4750530 (95.011%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4750530 (95.011%) nonopaque
9151423488.000000,9218738176.000000,9241927680.000000,9239251968.000000,9234272256.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4750530 (95.011%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4750530 (95.011%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4750530 (95.011%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4750530 (95.011%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4750530 (95.011%) nonopaque
8895425536.000000,8852090880.000000,8847549440.000000,8858951680.000000,8859227136.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
12590254080.000000,12650070016.000000,12654459904.000000,12650213376.000000,12672550912.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 10000002 starts, 1 max read set, 10000000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 10000002 commit attempts, 9502963 (95.030%) nonopaque
	$ 10000000 starts, 1 max read set, 10000000 commits
	$ 10000000 commit attempts, 9502962 (95.030%) nonopaque
	$ 10000000 starts, 1 max read set, 10000000 commits
	$ 10000000 commit attempts, 9502962 (95.030%) nonopaque
	$ 10000000 starts, 1 max read set, 10000000 commits
	$ 10000000 commit attempts, 9502962 (95.030%) nonopaque
	$ 10000000 starts, 1 max read set, 10000000 commits
	$ 10000000 commit attempts, 9502962 (95.030%) nonopaque
10580502528.000000,11022437376.000000,11008388096.000000,11096520704.000000,11183918080.000000,:0.000020,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000002 starts, 2 max read set, 10000000 commits, 2 (0.000%) aborts
	$ 10000000 commit attempts, 9502962 (95.030%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 9502962 (95.030%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9502962 (95.030%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9502962 (95.030%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9502962 (95.030%) nonopaque
8229284864.000000,8169650688.000000,8267197440.000000,8273160192.000000,8295587840.000000,:0.000020,0.000010,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9502962 (95.030%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9502962 (95.030%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9502962 (95.030%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9502962 (95.030%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9502962 (95.030%) nonopaque
8272846848.000000,8189189632.000000,8259230720.000000,8232509952.000000,8285971968.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
11605067776.000000,11583143936.000000,11560680448.000000,11601430528.000000,11525559296.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 6
	$ 30000005 starts, 1 max read set, 30000000 commits, 5 (0.000%) aborts
$ 5 (100.000%) of aborts at commit time
	$ 30000005 commit attempts, 28539441 (95.131%) nonopaque
	$ 30000012 starts, 1 max read set, 30000000 commits, 12 (0.000%) aborts
$ 12 (100.000%) of aborts at commit time
	$ 30000012 commit attempts, 28539445 (95.131%) nonopaque
	$ 30000006 starts, 1 max read set, 30000000 commits, 6 (0.000%) aborts
$ 6 (100.000%) of aborts at commit time
	$ 30000006 commit attempts, 28539438 (95.131%) nonopaque
	$ 30000007 starts, 1 max read set, 30000000 commits, 7 (0.000%) aborts
$ 7 (100.000%) of aborts at commit time
	$ 30000007 commit attempts, 28539440 (95.131%) nonopaque
	$ 30000005 starts, 1 max read set, 30000000 commits, 5 (0.000%) aborts
$ 5 (100.000%) of aborts at commit time
	$ 30000005 commit attempts, 28539436 (95.131%) nonopaque
8520068096.000000,8709972992.000000,8716367872.000000,8747809792.000000,8768216064.000000,:0.000017,0.000040,0.000020,0.000023,0.000017,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000006 starts, 2 max read set, 30000000 commits, 6 (0.000%) aborts
	$ 30000000 commit attempts, 28539415 (95.131%) nonopaque
	$ 30000006 starts, 2 max read set, 30000000 commits, 6 (0.000%) aborts
	$ 30000000 commit attempts, 28539419 (95.131%) nonopaque
	$ 30000008 starts, 2 max read set, 30000000 commits, 8 (0.000%) aborts
	$ 30000000 commit attempts, 28539426 (95.131%) nonopaque
	$ 30000004 starts, 2 max read set, 30000000 commits, 4 (0.000%) aborts
	$ 30000000 commit attempts, 28539420 (95.131%) nonopaque
	$ 30000004 starts, 2 max read set, 30000000 commits, 4 (0.000%) aborts
$ 1 (25.000%) of aborts at commit time
	$ 30000001 commit attempts, 28539421 (95.131%) nonopaque
7327950336.000000,7547168768.000000,7587562496.000000,7648465920.000000,7645838336.000000,:0.000020,0.000020,0.000027,0.000013,0.000013,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000003 starts, 2 max read set, 30000000 commits, 3 (0.000%) aborts
$ 1 (33.333%) of aborts at commit time
	$ 30000001 commit attempts, 28539418 (95.131%) nonopaque
	$ 30000001 starts, 2 max read set, 30000000 commits, 1 (0.000%) aborts
	$ 30000000 commit attempts, 28539424 (95.131%) nonopaque
	$ 30000002 starts, 2 max read set, 30000000 commits, 2 (0.000%) aborts
	$ 30000000 commit attempts, 28539422 (95.131%) nonopaque
	$ 30000002 starts, 2 max read set, 30000000 commits, 2 (0.000%) aborts
	$ 30000000 commit attempts, 28539423 (95.131%) nonopaque
	$ 30000006 starts, 2 max read set, 30000000 commits, 6 (0.000%) aborts
$ 2 (33.333%) of aborts at commit time
	$ 30000002 commit attempts, 28539422 (95.131%) nonopaque
8099317760.000000,8271976960.000000,8171305984.000000,8249106944.000000,8348031488.000000,:0.000010,0.000003,0.000007,0.000007,0.000020,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
11593177088.000000,11913749504.000000,11954808832.000000,11977049088.000000,11777085440.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 60000045 starts, 1 max read set, 60000000 commits, 45 (0.000%) aborts
$ 45 (100.000%) of aborts at commit time
	$ 60000045 commit attempts, 57151045 (95.252%) nonopaque
	$ 60000033 starts, 1 max read set, 60000000 commits, 33 (0.000%) aborts
$ 33 (100.000%) of aborts at commit time
	$ 60000033 commit attempts, 57151005 (95.252%) nonopaque
	$ 60000037 starts, 1 max read set, 60000000 commits, 37 (0.000%) aborts
$ 37 (100.000%) of aborts at commit time
	$ 60000037 commit attempts, 57151012 (95.252%) nonopaque
	$ 60000051 starts, 1 max read set, 60000000 commits, 51 (0.000%) aborts
$ 51 (100.000%) of aborts at commit time
	$ 60000051 commit attempts, 57151023 (95.252%) nonopaque
	$ 60000049 starts, 1 max read set, 60000000 commits, 49 (0.000%) aborts
$ 49 (100.000%) of aborts at commit time
	$ 60000049 commit attempts, 57151021 (95.252%) nonopaque
5467416064.000000,5750887936.000000,5833737216.000000,5836826624.000000,5857165824.000000,:0.000075,0.000055,0.000062,0.000085,0.000082,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000036 starts, 2 max read set, 60000000 commits, 36 (0.000%) aborts
$ 2 (5.556%) of aborts at commit time
	$ 60000002 commit attempts, 57150934 (95.252%) nonopaque
	$ 60000022 starts, 2 max read set, 60000000 commits, 22 (0.000%) aborts
$ 1 (4.545%) of aborts at commit time
	$ 60000001 commit attempts, 57150967 (95.252%) nonopaque
	$ 60000028 starts, 2 max read set, 60000000 commits, 28 (0.000%) aborts
$ 3 (10.714%) of aborts at commit time
	$ 60000003 commit attempts, 57150951 (95.252%) nonopaque
	$ 60000025 starts, 2 max read set, 60000000 commits, 25 (0.000%) aborts
$ 5 (20.000%) of aborts at commit time
	$ 60000005 commit attempts, 57150951 (95.252%) nonopaque
	$ 60000019 starts, 2 max read set, 60000000 commits, 19 (0.000%) aborts
$ 4 (21.053%) of aborts at commit time
	$ 60000004 commit attempts, 57150962 (95.252%) nonopaque
5540445184.000000,5914228736.000000,5964754432.000000,5994373632.000000,5955986432.000000,:0.000060,0.000037,0.000047,0.000042,0.000032,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000007 starts, 2 max read set, 60000000 commits, 7 (0.000%) aborts
	$ 60000000 commit attempts, 57150956 (95.252%) nonopaque
	$ 60000011 starts, 2 max read set, 60000000 commits, 11 (0.000%) aborts
$ 2 (18.182%) of aborts at commit time
	$ 60000002 commit attempts, 57150963 (95.252%) nonopaque
	$ 60000011 starts, 2 max read set, 60000000 commits, 11 (0.000%) aborts
	$ 60000000 commit attempts, 57150969 (95.252%) nonopaque
	$ 60000008 starts, 2 max read set, 60000000 commits, 8 (0.000%) aborts
$ 2 (25.000%) of aborts at commit time
	$ 60000002 commit attempts, 57150958 (95.252%) nonopaque
	$ 60000009 starts, 2 max read set, 60000000 commits, 9 (0.000%) aborts
$ 1 (11.111%) of aborts at commit time
	$ 60000001 commit attempts, 57150954 (95.252%) nonopaque
6442194944.000000,6398599168.000000,6447556608.000000,6382924800.000000,6416603648.000000,:0.000012,0.000018,0.000018,0.000013,0.000015,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
10343335936.000000,10292847616.000000,10394868736.000000,10147419136.000000,10125587456.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 18
	$ 90000104 starts, 1 max read set, 90000000 commits, 104 (0.000%) aborts
$ 103 (99.038%) of aborts at commit time
	$ 90000103 commit attempts, 85829852 (95.366%) nonopaque
	$ 90000095 starts, 1 max read set, 90000000 commits, 95 (0.000%) aborts
$ 94 (98.947%) of aborts at commit time
	$ 90000094 commit attempts, 85829838 (95.366%) nonopaque
	$ 90000080 starts, 1 max read set, 90000000 commits, 80 (0.000%) aborts
$ 80 (100.000%) of aborts at commit time
	$ 90000080 commit attempts, 85829914 (95.366%) nonopaque
	$ 90000101 starts, 1 max read set, 90000000 commits, 101 (0.000%) aborts
$ 100 (99.010%) of aborts at commit time
	$ 90000100 commit attempts, 85829954 (95.367%) nonopaque
	$ 90000084 starts, 1 max read set, 90000000 commits, 84 (0.000%) aborts
$ 84 (100.000%) of aborts at commit time
	$ 90000084 commit attempts, 85829819 (95.366%) nonopaque
4594386944.000000,5167221760.000000,5238401536.000000,5342775296.000000,5327130624.000000,:0.000116,0.000106,0.000089,0.000112,0.000093,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000060 starts, 2 max read set, 90000000 commits, 60 (0.000%) aborts
$ 2 (3.333%) of aborts at commit time
	$ 90000002 commit attempts, 85829803 (95.366%) nonopaque
	$ 90000075 starts, 2 max read set, 90000000 commits, 75 (0.000%) aborts
$ 13 (17.333%) of aborts at commit time
	$ 90000013 commit attempts, 85829807 (95.366%) nonopaque
	$ 90000059 starts, 2 max read set, 90000000 commits, 59 (0.000%) aborts
$ 7 (11.864%) of aborts at commit time
	$ 90000007 commit attempts, 85829885 (95.367%) nonopaque
	$ 90000070 starts, 2 max read set, 90000000 commits, 70 (0.000%) aborts
$ 7 (10.000%) of aborts at commit time
	$ 90000007 commit attempts, 85829877 (95.367%) nonopaque
	$ 90000062 starts, 2 max read set, 90000000 commits, 62 (0.000%) aborts
$ 3 (4.839%) of aborts at commit time
	$ 90000003 commit attempts, 85829861 (95.367%) nonopaque
5005352960.000000,5661265408.000000,5870247424.000000,5920165376.000000,5892656640.000000,:0.000067,0.000083,0.000066,0.000078,0.000069,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000022 starts, 2 max read set, 90000000 commits, 22 (0.000%) aborts
$ 2 (9.091%) of aborts at commit time
	$ 90000002 commit attempts, 85829858 (95.367%) nonopaque
	$ 90000028 starts, 2 max read set, 90000000 commits, 28 (0.000%) aborts
$ 5 (17.857%) of aborts at commit time
	$ 90000005 commit attempts, 85829822 (95.366%) nonopaque
	$ 90000032 starts, 2 max read set, 90000000 commits, 32 (0.000%) aborts
$ 9 (28.125%) of aborts at commit time
	$ 90000009 commit attempts, 85829855 (95.366%) nonopaque
	$ 90000024 starts, 2 max read set, 90000000 commits, 24 (0.000%) aborts
$ 7 (29.167%) of aborts at commit time
	$ 90000007 commit attempts, 85829855 (95.366%) nonopaque
	$ 90000029 starts, 2 max read set, 90000000 commits, 29 (0.000%) aborts
$ 6 (20.690%) of aborts at commit time
	$ 90000006 commit attempts, 85829843 (95.366%) nonopaque
6358755840.000000,6378363904.000000,6439829504.000000,6438344192.000000,6498830336.000000,:0.000024,0.000031,0.000036,0.000027,0.000032,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
10958399488.000000,10962191360.000000,10854102016.000000,11144931328.000000,11173495808.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM10K:F34,I33,E33

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4129269 (82.585%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4129269 (82.585%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4129269 (82.585%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4129269 (82.585%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4129269 (82.585%) nonopaque
8541897216.000000,8586691584.000000,8584545280.000000,8609943552.000000,8607726592.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4129269 (82.585%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4129269 (82.585%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4129269 (82.585%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4129269 (82.585%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4129269 (82.585%) nonopaque
11693113344.000000,11734066176.000000,11697190912.000000,11748025344.000000,11714263040.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4129269 (82.585%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4129269 (82.585%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4129269 (82.585%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4129269 (82.585%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4129269 (82.585%) nonopaque
12675033088.000000,12608336896.000000,12716033024.000000,12720360448.000000,12661066752.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
23026853888.000000,23039340544.000000,23045160960.000000,23051894784.000000,23063371776.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 10000112 starts, 1 max read set, 10000000 commits, 112 (0.001%) aborts
$ 108 (96.429%) of aborts at commit time
	$ 10000108 commit attempts, 8316143 (83.161%) nonopaque
	$ 10000097 starts, 1 max read set, 10000000 commits, 97 (0.001%) aborts
$ 94 (96.907%) of aborts at commit time
	$ 10000094 commit attempts, 8316466 (83.164%) nonopaque
	$ 10000131 starts, 1 max read set, 10000000 commits, 131 (0.001%) aborts
$ 127 (96.947%) of aborts at commit time
	$ 10000127 commit attempts, 8316442 (83.163%) nonopaque
	$ 10000115 starts, 1 max read set, 10000000 commits, 115 (0.001%) aborts
$ 112 (97.391%) of aborts at commit time
	$ 10000112 commit attempts, 8316451 (83.164%) nonopaque
	$ 10000132 starts, 1 max read set, 10000000 commits, 132 (0.001%) aborts
$ 126 (95.455%) of aborts at commit time
	$ 10000126 commit attempts, 8316530 (83.164%) nonopaque
6353377280.000000,6369848320.000000,6363712512.000000,6369330176.000000,6416911872.000000,:0.001120,0.000970,0.001310,0.001150,0.001320,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000031 starts, 2 max read set, 10000000 commits, 31 (0.000%) aborts
$ 1 (3.226%) of aborts at commit time
	$ 10000001 commit attempts, 8316165 (83.162%) nonopaque
	$ 10000032 starts, 2 max read set, 10000000 commits, 32 (0.000%) aborts
	$ 10000000 commit attempts, 8316085 (83.161%) nonopaque
	$ 10000034 starts, 2 max read set, 10000000 commits, 34 (0.000%) aborts
	$ 10000000 commit attempts, 8316129 (83.161%) nonopaque
	$ 10000034 starts, 2 max read set, 10000000 commits, 34 (0.000%) aborts
	$ 10000000 commit attempts, 8315757 (83.158%) nonopaque
	$ 10000027 starts, 2 max read set, 10000000 commits, 27 (0.000%) aborts
	$ 10000000 commit attempts, 8316152 (83.162%) nonopaque
8529410560.000000,8558942208.000000,8557096448.000000,8452155904.000000,8559953408.000000,:0.000310,0.000320,0.000340,0.000340,0.000270,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000025 starts, 2 max read set, 10000000 commits, 25 (0.000%) aborts
$ 1 (4.000%) of aborts at commit time
	$ 10000001 commit attempts, 8315685 (83.157%) nonopaque
	$ 10000015 starts, 2 max read set, 10000000 commits, 15 (0.000%) aborts
	$ 10000000 commit attempts, 8315793 (83.158%) nonopaque
	$ 10000019 starts, 2 max read set, 10000000 commits, 19 (0.000%) aborts
$ 1 (5.263%) of aborts at commit time
	$ 10000001 commit attempts, 8315797 (83.158%) nonopaque
	$ 10000019 starts, 2 max read set, 10000000 commits, 19 (0.000%) aborts
$ 1 (5.263%) of aborts at commit time
	$ 10000001 commit attempts, 8315729 (83.157%) nonopaque
	$ 10000014 starts, 2 max read set, 10000000 commits, 14 (0.000%) aborts
	$ 10000000 commit attempts, 8315832 (83.158%) nonopaque
8701752320.000000,8713293824.000000,8732451840.000000,8733150208.000000,8744926208.000000,:0.000250,0.000150,0.000190,0.000190,0.000140,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14451677184.000000,14652312576.000000,14598385664.000000,14691123200.000000,14700083200.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 6
	$ 30001776 starts, 1 max read set, 30000000 commits, 1776 (0.006%) aborts
$ 1701 (95.777%) of aborts at commit time
	$ 30001701 commit attempts, 25068344 (83.556%) nonopaque
	$ 30001752 starts, 1 max read set, 30000000 commits, 1752 (0.006%) aborts
$ 1691 (96.518%) of aborts at commit time
	$ 30001691 commit attempts, 25068669 (83.558%) nonopaque
	$ 30001814 starts, 1 max read set, 30000000 commits, 1814 (0.006%) aborts
$ 1742 (96.031%) of aborts at commit time
	$ 30001742 commit attempts, 25068619 (83.557%) nonopaque
	$ 30001836 starts, 1 max read set, 30000000 commits, 1836 (0.006%) aborts
$ 1770 (96.405%) of aborts at commit time
	$ 30001770 commit attempts, 25068936 (83.558%) nonopaque
	$ 30001839 starts, 1 max read set, 30000000 commits, 1839 (0.006%) aborts
$ 1762 (95.813%) of aborts at commit time
	$ 30001762 commit attempts, 25069367 (83.560%) nonopaque
6154404352.000000,6182777856.000000,6182208000.000000,6198434816.000000,6191575552.000000,:0.005920,0.005840,0.006046,0.006120,0.006130,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000441 starts, 2 max read set, 30000000 commits, 441 (0.001%) aborts
$ 13 (2.948%) of aborts at commit time
	$ 30000013 commit attempts, 25066286 (83.554%) nonopaque
