$ 17 (19.540%) of aborts at commit time
	$ 90000017 commit attempts, 72172357 (80.191%) nonopaque
3462643968.000000,3498879232.000000,3529316352.000000,3509072384.000000,3606497792.000000,:0.000088,0.000094,0.000094,0.000089,0.000097,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
7283059712.000000,7388527616.000000,7421991936.000000,7482999296.000000,7546902016.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM1M:F90,I5,E5

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4752786 (95.056%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4752786 (95.056%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4752786 (95.056%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4752786 (95.056%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4752786 (95.056%) nonopaque
11196278784.000000,11197355008.000000,12499082240.000000,12646374400.000000,12750167040.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4752786 (95.056%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4752786 (95.056%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4752786 (95.056%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4752786 (95.056%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4752786 (95.056%) nonopaque
9486496768.000000,9698913280.000000,9819029504.000000,9090949120.000000,9511425024.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4752786 (95.056%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4752786 (95.056%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4752786 (95.056%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4752786 (95.056%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4752786 (95.056%) nonopaque
10168628224.000000,10143312896.000000,10136539136.000000,10075988992.000000,10092494848.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14212876288.000000,13940131840.000000,13950650368.000000,13959093248.000000,13949805568.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 10000000 starts, 1 max read set, 10000000 commits
	$ 10000000 commit attempts, 9514514 (95.145%) nonopaque
	$ 10000001 starts, 1 max read set, 10000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 10000001 commit attempts, 9514513 (95.145%) nonopaque
	$ 10000001 starts, 1 max read set, 10000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 10000001 commit attempts, 9514518 (95.145%) nonopaque
	$ 10000000 starts, 1 max read set, 10000000 commits
	$ 10000000 commit attempts, 9514511 (95.145%) nonopaque
	$ 10000001 starts, 1 max read set, 10000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 10000001 commit attempts, 9514513 (95.145%) nonopaque
11059619840.000000,10778833920.000000,10934451200.000000,11150921728.000000,10956116992.000000,:0.000000,0.000010,0.000010,0.000000,0.000010,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000002 starts, 2 max read set, 10000000 commits, 2 (0.000%) aborts
	$ 10000000 commit attempts, 9514509 (95.145%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 9514513 (95.145%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9514512 (95.145%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9514510 (95.145%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9514512 (95.145%) nonopaque
7662642176.000000,8232632320.000000,8345004544.000000,8771643392.000000,8706714624.000000,:0.000020,0.000010,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9514512 (95.145%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9514511 (95.145%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9514509 (95.145%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9514509 (95.145%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9514511 (95.145%) nonopaque
9308081152.000000,9331831808.000000,9344283648.000000,9356960768.000000,9241555968.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
12640837632.000000,12669015040.000000,12709745664.000000,12725079040.000000,12484228096.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 6
	$ 30000011 starts, 1 max read set, 30000000 commits, 11 (0.000%) aborts
$ 11 (100.000%) of aborts at commit time
	$ 30000011 commit attempts, 28625713 (95.419%) nonopaque
	$ 30000013 starts, 1 max read set, 30000000 commits, 13 (0.000%) aborts
$ 12 (92.308%) of aborts at commit time
	$ 30000012 commit attempts, 28625726 (95.419%) nonopaque
	$ 30000008 starts, 1 max read set, 30000000 commits, 8 (0.000%) aborts
$ 8 (100.000%) of aborts at commit time
	$ 30000008 commit attempts, 28625749 (95.419%) nonopaque
	$ 30000009 starts, 1 max read set, 30000000 commits, 9 (0.000%) aborts
$ 9 (100.000%) of aborts at commit time
	$ 30000009 commit attempts, 28625712 (95.419%) nonopaque
	$ 30000006 starts, 1 max read set, 30000000 commits, 6 (0.000%) aborts
$ 6 (100.000%) of aborts at commit time
	$ 30000006 commit attempts, 28625702 (95.419%) nonopaque
7965932032.000000,8579226112.000000,8405819904.000000,8754693120.000000,8916035584.000000,:0.000037,0.000043,0.000027,0.000030,0.000020,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000002 starts, 2 max read set, 30000000 commits, 2 (0.000%) aborts
	$ 30000000 commit attempts, 28625550 (95.418%) nonopaque
	$ 30000002 starts, 2 max read set, 30000000 commits, 2 (0.000%) aborts
	$ 30000000 commit attempts, 28625559 (95.419%) nonopaque
	$ 30000001 starts, 2 max read set, 30000000 commits, 1 (0.000%) aborts
	$ 30000000 commit attempts, 28625545 (95.418%) nonopaque
	$ 30000001 starts, 2 max read set, 30000000 commits, 1 (0.000%) aborts
	$ 30000000 commit attempts, 28625542 (95.418%) nonopaque
	$ 30000001 starts, 2 max read set, 30000000 commits, 1 (0.000%) aborts
	$ 30000000 commit attempts, 28625548 (95.418%) nonopaque
7618890240.000000,7661267968.000000,7858086912.000000,7853257216.000000,7991169024.000000,:0.000007,0.000007,0.000003,0.000003,0.000003,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000004 starts, 2 max read set, 30000000 commits, 4 (0.000%) aborts
	$ 30000000 commit attempts, 28625531 (95.418%) nonopaque
	$ 30000003 starts, 2 max read set, 30000000 commits, 3 (0.000%) aborts
	$ 30000000 commit attempts, 28625544 (95.418%) nonopaque
	$ 30000002 starts, 2 max read set, 30000000 commits, 2 (0.000%) aborts
	$ 30000000 commit attempts, 28625545 (95.418%) nonopaque
	$ 30000002 starts, 2 max read set, 30000000 commits, 2 (0.000%) aborts
$ 1 (50.000%) of aborts at commit time
	$ 30000001 commit attempts, 28625542 (95.418%) nonopaque
	$ 30000001 starts, 2 max read set, 30000000 commits, 1 (0.000%) aborts
	$ 30000000 commit attempts, 28625536 (95.418%) nonopaque
9082950656.000000,8509412352.000000,9146298368.000000,9174031360.000000,9148308480.000000,:0.000013,0.000010,0.000007,0.000007,0.000003,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
12767657984.000000,12796110848.000000,12828148736.000000,12746903552.000000,12875591680.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 60000028 starts, 1 max read set, 60000000 commits, 28 (0.000%) aborts
$ 28 (100.000%) of aborts at commit time
	$ 60000028 commit attempts, 57452089 (95.753%) nonopaque
	$ 60000020 starts, 1 max read set, 60000000 commits, 20 (0.000%) aborts
$ 20 (100.000%) of aborts at commit time
	$ 60000020 commit attempts, 57452146 (95.754%) nonopaque
	$ 60000039 starts, 1 max read set, 60000000 commits, 39 (0.000%) aborts
$ 39 (100.000%) of aborts at commit time
	$ 60000039 commit attempts, 57452241 (95.754%) nonopaque
	$ 60000026 starts, 1 max read set, 60000000 commits, 26 (0.000%) aborts
$ 26 (100.000%) of aborts at commit time
	$ 60000026 commit attempts, 57452133 (95.754%) nonopaque
	$ 60000027 starts, 1 max read set, 60000000 commits, 27 (0.000%) aborts
$ 27 (100.000%) of aborts at commit time
	$ 60000027 commit attempts, 57452118 (95.753%) nonopaque
5168374272.000000,5770383872.000000,5915416576.000000,5955552256.000000,6077190144.000000,:0.000047,0.000033,0.000065,0.000043,0.000045,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000011 starts, 2 max read set, 60000000 commits, 11 (0.000%) aborts
	$ 60000000 commit attempts, 57444291 (95.740%) nonopaque
	$ 60000012 starts, 2 max read set, 60000000 commits, 12 (0.000%) aborts
	$ 60000000 commit attempts, 57444296 (95.740%) nonopaque
	$ 60000012 starts, 2 max read set, 60000000 commits, 12 (0.000%) aborts
	$ 60000000 commit attempts, 57444319 (95.741%) nonopaque
	$ 60000017 starts, 2 max read set, 60000000 commits, 17 (0.000%) aborts
	$ 60000000 commit attempts, 57444357 (95.741%) nonopaque
	$ 60000016 starts, 2 max read set, 60000000 commits, 16 (0.000%) aborts
$ 1 (6.250%) of aborts at commit time
	$ 60000001 commit attempts, 57444433 (95.741%) nonopaque
5779149824.000000,6001041408.000000,6109752832.000000,6237955072.000000,6176272384.000000,:0.000018,0.000020,0.000020,0.000028,0.000027,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000017 starts, 2 max read set, 60000000 commits, 17 (0.000%) aborts
$ 1 (5.882%) of aborts at commit time
	$ 60000001 commit attempts, 57444295 (95.740%) nonopaque
	$ 60000008 starts, 2 max read set, 60000000 commits, 8 (0.000%) aborts
$ 2 (25.000%) of aborts at commit time
	$ 60000002 commit attempts, 57444291 (95.740%) nonopaque
	$ 60000009 starts, 2 max read set, 60000000 commits, 9 (0.000%) aborts
$ 1 (11.111%) of aborts at commit time
	$ 60000001 commit attempts, 57444279 (95.740%) nonopaque
	$ 60000010 starts, 2 max read set, 60000000 commits, 10 (0.000%) aborts
$ 1 (10.000%) of aborts at commit time
	$ 60000001 commit attempts, 57444316 (95.741%) nonopaque
	$ 60000007 starts, 2 max read set, 60000000 commits, 7 (0.000%) aborts
	$ 60000000 commit attempts, 57444208 (95.740%) nonopaque
7650932736.000000,7729961984.000000,7822031872.000000,7787602432.000000,7852338688.000000,:0.000028,0.000013,0.000015,0.000017,0.000012,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
11600941056.000000,11592784896.000000,11648257024.000000,11781101568.000000,11829138432.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 18
	$ 90000059 starts, 1 max read set, 90000000 commits, 59 (0.000%) aborts
$ 58 (98.305%) of aborts at commit time
	$ 90000058 commit attempts, 86494135 (96.105%) nonopaque
	$ 90000098 starts, 1 max read set, 90000000 commits, 98 (0.000%) aborts
$ 93 (94.898%) of aborts at commit time
	$ 90000093 commit attempts, 86493790 (96.104%) nonopaque
	$ 90000081 starts, 1 max read set, 90000000 commits, 81 (0.000%) aborts
$ 80 (98.765%) of aborts at commit time
	$ 90000080 commit attempts, 86490067 (96.100%) nonopaque
	$ 90000059 starts, 1 max read set, 90000000 commits, 59 (0.000%) aborts
$ 59 (100.000%) of aborts at commit time
	$ 90000059 commit attempts, 86487248 (96.097%) nonopaque
	$ 90000067 starts, 1 max read set, 90000000 commits, 67 (0.000%) aborts
$ 67 (100.000%) of aborts at commit time
	$ 90000067 commit attempts, 86489548 (96.099%) nonopaque
4534117888.000000,4826664960.000000,5315696128.000000,5571260416.000000,5743567872.000000,:0.000066,0.000109,0.000090,0.000066,0.000074,;
Running Test HM1M:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000025 starts, 2 max read set, 90000000 commits, 25 (0.000%) aborts
$ 1 (4.000%) of aborts at commit time
	$ 90000001 commit attempts, 86433006 (96.037%) nonopaque
	$ 90000032 starts, 2 max read set, 90000000 commits, 32 (0.000%) aborts
$ 2 (6.250%) of aborts at commit time
	$ 90000002 commit attempts, 86432895 (96.037%) nonopaque
	$ 90000030 starts, 2 max read set, 90000000 commits, 30 (0.000%) aborts
$ 1 (3.333%) of aborts at commit time
	$ 90000001 commit attempts, 86432899 (96.037%) nonopaque
	$ 90000034 starts, 2 max read set, 90000000 commits, 34 (0.000%) aborts
$ 2 (5.882%) of aborts at commit time
	$ 90000002 commit attempts, 86433000 (96.037%) nonopaque
	$ 90000031 starts, 2 max read set, 90000000 commits, 31 (0.000%) aborts
$ 5 (16.129%) of aborts at commit time
	$ 90000005 commit attempts, 86432903 (96.037%) nonopaque
5318081536.000000,5337774080.000000,5165118464.000000,5668946944.000000,5791158272.000000,:0.000028,0.000036,0.000033,0.000038,0.000034,;
Running Test HM1M:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000035 starts, 2 max read set, 90000000 commits, 35 (0.000%) aborts
$ 13 (37.143%) of aborts at commit time
	$ 90000013 commit attempts, 86433163 (96.037%) nonopaque
	$ 90000021 starts, 2 max read set, 90000000 commits, 21 (0.000%) aborts
$ 7 (33.333%) of aborts at commit time
	$ 90000007 commit attempts, 86433606 (96.037%) nonopaque
	$ 90000026 starts, 2 max read set, 90000000 commits, 26 (0.000%) aborts
$ 4 (15.385%) of aborts at commit time
	$ 90000004 commit attempts, 86432686 (96.036%) nonopaque
	$ 90000024 starts, 2 max read set, 90000000 commits, 24 (0.000%) aborts
$ 5 (20.833%) of aborts at commit time
	$ 90000005 commit attempts, 86432979 (96.037%) nonopaque
	$ 90000040 starts, 2 max read set, 90000000 commits, 40 (0.000%) aborts
$ 7 (17.500%) of aborts at commit time
	$ 90000007 commit attempts, 86432921 (96.037%) nonopaque
7862475264.000000,7906629632.000000,7926762496.000000,8022702080.000000,8017752064.000000,:0.000039,0.000023,0.000029,0.000027,0.000044,;
Running Test HM1M:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
12458952704.000000,12476218368.000000,12655310848.000000,12685686784.000000,12779554816.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM10K:F34,I33,E33

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4168155 (83.363%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4168155 (83.363%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4168155 (83.363%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4168155 (83.363%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4168155 (83.363%) nonopaque
11678844928.000000,12660355072.000000,13172493312.000000,13147817984.000000,13210259456.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4168155 (83.363%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4168155 (83.363%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4168155 (83.363%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4168155 (83.363%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4168155 (83.363%) nonopaque
13801046016.000000,13871737856.000000,13900815360.000000,13917220864.000000,13883284480.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4168155 (83.363%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4168155 (83.363%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4168155 (83.363%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4168155 (83.363%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4168155 (83.363%) nonopaque
14645350400.000000,14648561664.000000,14692545536.000000,14397824000.000000,14801547264.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
25529626624.000000,25499156480.000000,25554354176.000000,25543776256.000000,25563271168.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 10000088 starts, 1 max read set, 10000000 commits, 88 (0.001%) aborts
$ 74 (84.091%) of aborts at commit time
	$ 10000074 commit attempts, 8355514 (83.555%) nonopaque
	$ 10000102 starts, 1 max read set, 10000000 commits, 102 (0.001%) aborts
$ 85 (83.333%) of aborts at commit time
	$ 10000085 commit attempts, 8355141 (83.551%) nonopaque
	$ 10000080 starts, 1 max read set, 10000000 commits, 80 (0.001%) aborts
$ 68 (85.000%) of aborts at commit time
	$ 10000068 commit attempts, 8355146 (83.551%) nonopaque
	$ 10000094 starts, 1 max read set, 10000000 commits, 94 (0.001%) aborts
$ 79 (84.043%) of aborts at commit time
	$ 10000079 commit attempts, 8355278 (83.552%) nonopaque
	$ 10000091 starts, 1 max read set, 10000000 commits, 91 (0.001%) aborts
$ 78 (85.714%) of aborts at commit time
	$ 10000078 commit attempts, 8355005 (83.549%) nonopaque
9038849024.000000,9084797952.000000,9081864192.000000,9092178944.000000,9066975232.000000,:0.000880,0.001020,0.000800,0.000940,0.000910,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000028 starts, 2 max read set, 10000000 commits, 28 (0.000%) aborts
$ 1 (3.571%) of aborts at commit time
	$ 10000001 commit attempts, 8355021 (83.550%) nonopaque
	$ 10000031 starts, 2 max read set, 10000000 commits, 31 (0.000%) aborts
$ 1 (3.226%) of aborts at commit time
	$ 10000001 commit attempts, 8355061 (83.551%) nonopaque
	$ 10000036 starts, 2 max read set, 10000000 commits, 36 (0.000%) aborts
$ 2 (5.556%) of aborts at commit time
	$ 10000002 commit attempts, 8355083 (83.551%) nonopaque
	$ 10000031 starts, 2 max read set, 10000000 commits, 31 (0.000%) aborts
	$ 10000000 commit attempts, 8355104 (83.551%) nonopaque
	$ 10000029 starts, 2 max read set, 10000000 commits, 29 (0.000%) aborts
$ 1 (3.448%) of aborts at commit time
	$ 10000001 commit attempts, 8355097 (83.551%) nonopaque
9752491008.000000,9760418816.000000,9771579392.000000,9761384448.000000,9775495168.000000,:0.000280,0.000310,0.000360,0.000310,0.000290,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000031 starts, 2 max read set, 10000000 commits, 31 (0.000%) aborts
	$ 10000000 commit attempts, 8354852 (83.549%) nonopaque
	$ 10000032 starts, 2 max read set, 10000000 commits, 32 (0.000%) aborts
	$ 10000000 commit attempts, 8354638 (83.546%) nonopaque
	$ 10000032 starts, 2 max read set, 10000000 commits, 32 (0.000%) aborts
	$ 10000000 commit attempts, 8354439 (83.544%) nonopaque
	$ 10000026 starts, 2 max read set, 10000000 commits, 26 (0.000%) aborts
	$ 10000000 commit attempts, 8354869 (83.549%) nonopaque
	$ 10000034 starts, 2 max read set, 10000000 commits, 34 (0.000%) aborts
	$ 10000000 commit attempts, 8354504 (83.545%) nonopaque
9870513152.000000,9823357952.000000,9871413248.000000,9878684672.000000,9841839104.000000,:0.000310,0.000320,0.000320,0.000260,0.000340,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
15725671424.000000,15743595520.000000,15803982848.000000,15814438912.000000,15823714304.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 6
	$ 30001632 starts, 1 max read set, 30000000 commits, 1632 (0.005%) aborts
$ 1400 (85.784%) of aborts at commit time
	$ 30001400 commit attempts, 25106578 (83.685%) nonopaque
	$ 30001623 starts, 1 max read set, 30000000 commits, 1623 (0.005%) aborts
$ 1399 (86.198%) of aborts at commit time
	$ 30001399 commit attempts, 25107640 (83.688%) nonopaque
	$ 30001568 starts, 1 max read set, 30000000 commits, 1568 (0.005%) aborts
$ 1380 (88.010%) of aborts at commit time
	$ 30001380 commit attempts, 25106414 (83.684%) nonopaque
	$ 30001653 starts, 1 max read set, 30000000 commits, 1653 (0.006%) aborts
$ 1410 (85.299%) of aborts at commit time
	$ 30001410 commit attempts, 25106422 (83.684%) nonopaque
	$ 30001527 starts, 1 max read set, 30000000 commits, 1527 (0.005%) aborts
$ 1290 (84.479%) of aborts at commit time
	$ 30001290 commit attempts, 25107245 (83.687%) nonopaque
8161839616.000000,8040263168.000000,8235762176.000000,8531984896.000000,8491132416.000000,:0.005440,0.005410,0.005226,0.005510,0.005090,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000652 starts, 2 max read set, 30000000 commits, 652 (0.002%) aborts
$ 34 (5.215%) of aborts at commit time
	$ 30000034 commit attempts, 25104830 (83.683%) nonopaque
	$ 30000616 starts, 2 max read set, 30000000 commits, 616 (0.002%) aborts
$ 19 (3.084%) of aborts at commit time
	$ 30000019 commit attempts, 25103820 (83.679%) nonopaque
	$ 30000636 starts, 2 max read set, 30000000 commits, 636 (0.002%) aborts
