	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13337501.000000,12294348.000000,13159377.000000,12745744.000000,12541760.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Basket queue	 size: 10000, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4420015.500000,4414136.000000,4383458.500000,4385396.500000,4397722.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Moir queue	 size: 10000, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4538272.000000,4555055.000000,4521774.500000,4698016.000000,4688922.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on MS queue	 size: 10000, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4181936.250000,4177028.750000,4272394.000000,4255268.000000,4221875.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Opt queue	 size: 10000, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4458921.000000,4277140.500000,4508054.000000,4684902.500000,4465042.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on RW queue	 size: 10000, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5443467.500000,5483247.000000,5406000.500000,5407749.500000,5392870.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Segmented queue	 size: 10000, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
1715709.375000,1751354.375000,1716800.875000,1714343.875000,1714669.375000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on TC queue	 size: 10000, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
2055013.250000,2189017.500000,2270870.000000,1985036.750000,2374389.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 20
	$ 21260770 starts, 2 max read set, 20010000 commits, 1250770 (5.883%) aborts
$ 795593 (63.608%) of aborts at commit time
	$ 20805593 commit attempts, 10427181 (50.117%) nonopaque
	$ 21267422 starts, 2 max read set, 20010000 commits, 1257422 (5.912%) aborts
$ 794375 (63.175%) of aborts at commit time
	$ 20804375 commit attempts, 10426901 (50.119%) nonopaque
	$ 21261369 starts, 2 max read set, 20010000 commits, 1251369 (5.886%) aborts
$ 793289 (63.394%) of aborts at commit time
	$ 20803289 commit attempts, 10426666 (50.120%) nonopaque
	$ 21267270 starts, 2 max read set, 20010000 commits, 1257270 (5.912%) aborts
$ 798775 (63.532%) of aborts at commit time
	$ 20808775 commit attempts, 10428712 (50.117%) nonopaque
	$ 21265150 starts, 2 max read set, 20010000 commits, 1255150 (5.902%) aborts
$ 795516 (63.380%) of aborts at commit time
	$ 20805516 commit attempts, 10426855 (50.116%) nonopaque
6004273.000000,5982314.000000,5975420.000000,5984458.500000,5954341.000000,:5.882995,5.912433,5.885646,5.911760,5.902380,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 20
	$ 20569377 starts, 2 max read set, 20010000 commits, 559377 (2.719%) aborts
$ 151818 (27.141%) of aborts at commit time
	$ 20161818 commit attempts, 0 (0.000%) nonopaque
	$ 20571364 starts, 2 max read set, 20010000 commits, 561364 (2.729%) aborts
$ 153276 (27.304%) of aborts at commit time
	$ 20163276 commit attempts, 0 (0.000%) nonopaque
	$ 20571065 starts, 2 max read set, 20010000 commits, 561065 (2.727%) aborts
$ 153682 (27.391%) of aborts at commit time
	$ 20163682 commit attempts, 0 (0.000%) nonopaque
	$ 20570314 starts, 2 max read set, 20010000 commits, 560314 (2.724%) aborts
$ 153697 (27.431%) of aborts at commit time
	$ 20163697 commit attempts, 0 (0.000%) nonopaque
	$ 20570313 starts, 2 max read set, 20010000 commits, 560313 (2.724%) aborts
$ 153484 (27.393%) of aborts at commit time
	$ 20163484 commit attempts, 0 (0.000%) nonopaque
6531126.000000,6558323.000000,6558559.500000,6572837.000000,6542768.500000,:2.719465,2.728861,2.727448,2.723896,2.723891,;
Running Test Q:RandSingleOps on NonTrans FC Queue	 size: 10000, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13292896.000000,13020062.000000,12779004.000000,13149019.000000,12902502.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Basket queue	 size: 10000, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4537969.000000,4468695.500000,4513809.500000,4491149.500000,4542097.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Moir queue	 size: 10000, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4348053.000000,4281365.500000,4211819.000000,4184201.000000,4224369.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on MS queue	 size: 10000, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
2594711.250000,2714905.500000,3999756.000000,4106997.250000,4061781.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Opt queue	 size: 10000, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3372326.500000,3490990.000000,3333637.750000,3240157.750000,3458864.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on RW queue	 size: 10000, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4369896.000000,4414504.500000,4348895.000000,4266144.000000,4376619.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Segmented queue	 size: 10000, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
1618768.625000,1694134.500000,1693743.125000,1692249.875000,1649080.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on TC queue	 size: 10000, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
2471189.250000,2074411.000000,1833655.500000,2352797.000000,2315261.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 1
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 499771 (45.434%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 499771 (45.434%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 499771 (45.434%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 499771 (45.434%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 499771 (45.434%) nonopaque
8460237.000000,8483275.000000,8466397.000000,8474648.000000,8476660.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 1
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
8549639.000000,7779437.500000,6074803.000000,6005262.000000,6062680.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on NonTrans FC Queue	 size: 100000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14541013.000000,14544185.000000,14546089.000000,14544608.000000,14530660.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Basket queue	 size: 100000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
7025580.000000,7253893.500000,7179730.000000,6936159.500000,7125552.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Moir queue	 size: 100000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
8822777.000000,8300408.500000,8606741.000000,8358269.000000,8699553.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on MS queue	 size: 100000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
8333611.000000,8666262.000000,8308184.000000,8649621.000000,8311239.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Opt queue	 size: 100000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
8214429.500000,8000704.000000,8195176.500000,7969778.500000,8283974.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on RW queue	 size: 100000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14204545.000000,14065093.000000,13985427.000000,13959462.000000,13907432.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Segmented queue	 size: 100000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6440145.500000,6591045.500000,6581502.000000,6579077.000000,6567146.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on TC queue	 size: 100000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
15053893.000000,14632255.000000,14421898.000000,14238929.000000,14227180.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 2
	$ 2276171 starts, 2 max read set, 2100000 commits, 176171 (7.740%) aborts
$ 144545 (82.048%) of aborts at commit time
	$ 2244545 commit attempts, 1073240 (47.815%) nonopaque
	$ 2270655 starts, 2 max read set, 2100000 commits, 170655 (7.516%) aborts
$ 139289 (81.620%) of aborts at commit time
	$ 2239289 commit attempts, 1070617 (47.811%) nonopaque
	$ 2271651 starts, 2 max read set, 2100000 commits, 171651 (7.556%) aborts
$ 139964 (81.540%) of aborts at commit time
	$ 2239964 commit attempts, 1070950 (47.811%) nonopaque
	$ 2271917 starts, 2 max read set, 2100000 commits, 171917 (7.567%) aborts
$ 140065 (81.472%) of aborts at commit time
	$ 2240065 commit attempts, 1071033 (47.813%) nonopaque
	$ 2267586 starts, 2 max read set, 2100000 commits, 167586 (7.391%) aborts
$ 136159 (81.247%) of aborts at commit time
	$ 2236159 commit attempts, 1068822 (47.797%) nonopaque
5438033.500000,5472510.000000,5467707.500000,5465392.000000,5482907.000000,:7.739796,7.515673,7.556222,7.567046,7.390502,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 2
	$ 2170503 starts, 2 max read set, 2100000 commits, 70503 (3.248%) aborts
$ 8129 (11.530%) of aborts at commit time
	$ 2108129 commit attempts, 0 (0.000%) nonopaque
	$ 2171570 starts, 2 max read set, 2100000 commits, 71570 (3.296%) aborts
$ 9555 (13.351%) of aborts at commit time
	$ 2109555 commit attempts, 0 (0.000%) nonopaque
	$ 2170463 starts, 2 max read set, 2100000 commits, 70463 (3.246%) aborts
$ 9068 (12.869%) of aborts at commit time
	$ 2109068 commit attempts, 0 (0.000%) nonopaque
	$ 2170699 starts, 2 max read set, 2100000 commits, 70699 (3.257%) aborts
$ 9334 (13.202%) of aborts at commit time
	$ 2109334 commit attempts, 0 (0.000%) nonopaque
	$ 2170574 starts, 2 max read set, 2100000 commits, 70574 (3.251%) aborts
$ 8888 (12.594%) of aborts at commit time
	$ 2108888 commit attempts, 0 (0.000%) nonopaque
7655766.000000,7625845.500000,7595292.500000,7636473.500000,7632015.000000,:3.248233,3.295772,3.246450,3.256969,3.251398,;
Running Test Q:RandSingleOps on NonTrans FC Queue	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4987083.500000,4921998.500000,4922846.500000,4895469.500000,4900615.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Basket queue	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4764570.500000,4941908.000000,4509735.500000,4411369.000000,4423037.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Moir queue	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4867743.500000,3767968.500000,4683237.500000,3866430.250000,4637907.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on MS queue	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4051732.500000,3783650.750000,4057231.250000,3739736.750000,3926280.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Opt queue	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5029789.000000,4722070.500000,4936102.000000,4963050.000000,4875611.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on RW queue	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4059388.750000,4045569.250000,4039229.000000,4040828.500000,4187297.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Segmented queue	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3538157.250000,3454315.000000,3366510.250000,3329177.500000,3212252.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on TC queue	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4889270.500000,4844010.500000,4858201.500000,4911615.500000,4963198.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 4
	$ 4518702 starts, 2 max read set, 4100000 commits, 418702 (9.266%) aborts
$ 292485 (69.855%) of aborts at commit time
	$ 4392485 commit attempts, 2154953 (49.060%) nonopaque
